subnational_region,name,is--subnational_region
afgr101,Afghanistan - Central (Kabul Wardak Kapisa Logar Parwan Panjsher),TRUE
afgr102,Afghanistan - Central Highlands (Bamyan Daikundi),TRUE
afgr103,Afghanistan - East (Nangarhar Kunar Laghman Nooristan),TRUE
afgr104,Afghanistan - North (Samangan Sar-e-Pul Balkh Jawzjan Faryab),TRUE
afgr105,Afghanistan - North East (Baghlan Takhar Badakhshan Kunduz),TRUE
afgr106,Afghanistan - South (Uruzgan Helmand Zabul Nimroz Kandahar),TRUE
afgr107,Afghanistan - South East (Ghazni Paktya Paktika Khost),TRUE
afgr108,Afghanistan - West (Ghor Herat Badghis Farah),TRUE
agor201,Angola - Cabinda,TRUE
agor202,Angola - Zaire,TRUE
agor203,Angola - Uige,TRUE
agor204,Angola - Luanda,TRUE
agor205,Angola - Kuanza Norte,TRUE
agor206,Angola - Kuanza Sul,TRUE
agor207,Angola - Malange,TRUE
agor208,Angola - Lunda Norte,TRUE
agor209,Angola - Benguela,TRUE
agor210,Angola - Huambo,TRUE
agor211,Angola - Bie,TRUE
agor212,Angola - Moxico,TRUE
agor213,Angola - Kuando Kubango,TRUE
agor214,Angola - Namibe,TRUE
agor215,Angola - Huila,TRUE
agor216,Angola - Cunene,TRUE
agor217,Angola - Lunda Sul,TRUE
agor218,Angola - Bengo,TRUE
albr201,Albania - Berat,TRUE
albr202,Albania - Diber,TRUE
albr203,Albania - Durres,TRUE
albr204,Albania - Elbasan,TRUE
albr205,Albania - Fier,TRUE
albr206,Albania - Gjirokaster,TRUE
albr207,Albania - Korce,TRUE
albr208,Albania - Kukes,TRUE
albr209,Albania - Lezhe,TRUE
albr210,Albania - Shkoder,TRUE
albr211,Albania - Tirana,TRUE
albr212,Albania - Vlore,TRUE
argr101,Argentina - City of Buenos Aires,TRUE
argr102,Argentina - Rest of Buenos Aires,TRUE
argr103,"Argentina - Catamarca, La Rioja, San Juan",TRUE
argr104,Argentina - Cordoba,TRUE
argr105,"Argentina - Corrientes, Entre Rios, Misiones",TRUE
argr106,"Argentina - Chaco, Formosa",TRUE
argr107,"Argentina - Chubut, Neuquen, Rio Negro, Santa Cruz, Tierra del Fuego",TRUE
argr108,"Argentina - Jujuy, Salta",TRUE
argr109,"Argentina - La Pampa, San Luis, Mendoza",TRUE
argr110,Argentina - Santa Fe,TRUE
argr111,"Argentina - Santiago del Estero, Tucuman",TRUE
armr101,Armenia - Aragatsotn,TRUE
armr102,Armenia - Ararat,TRUE
armr103,Armenia - Armavir,TRUE
armr104,Armenia - Gegharkunik,TRUE
armr105,Armenia - Lori,TRUE
armr106,Armenia - Kotayk,TRUE
armr107,Armenia - Shirak,TRUE
armr108,Armenia - Syunik,TRUE
armr109,Armenia - Vayots Dzor,TRUE
armr110,Armenia - Tavush,TRUE
armr111,Armenia - Yerevan,TRUE
ausr101,Australia - New South Wales,TRUE
ausr102,Australia - Victoria,TRUE
ausr103,Australia - Queensland,TRUE
ausr104,Australia - South Australia,TRUE
ausr105,Australia - Western Australia,TRUE
ausr106,Australia - Tasmania,TRUE
ausr107,Australia - Northern Territory,TRUE
ausr108,Australia - Australian Capital Territory,TRUE
autr101,Austria - Burgenland,TRUE
autr102,Austria - Niederosterreich,TRUE
autr103,Austria - Wien,TRUE
autr104,Austria - Karnten,TRUE
autr105,Austria - Steiermark,TRUE
autr106,Austria - Oberosterreich,TRUE
autr107,Austria - Salzburg,TRUE
autr108,Austria - Tirol,TRUE
autr109,Austria - Vorarlberg,TRUE
azer101,Azerbaijan - Baku,TRUE
azer102,Azerbaijan - Absheron,TRUE
azer103,Azerbaijan - Ganja Gazakh,TRUE
azer104,Azerbaijan - Shaki Zaqatala,TRUE
azer105,Azerbaijan - Lankaran,TRUE
azer106,Azerbaijan - Guba Khachmaz,TRUE
azer107,Azerbaijan - Aran,TRUE
azer108,Azerbaijan - Yukhari Karabakh,TRUE
azer109,Azerbaijan - Dakhlik Shirvan,TRUE
bdir101,"Burundi - North (Kayanza, Kirundo, Muyinga, Ngozi)",TRUE
bdir102,"Burundi - South (Bururi, Makamba)",TRUE
bdir103,"Burundi - East (Cankuzo, Rutana, Ruyigi )",TRUE
bdir104,"Burundi - West (Bubanza, Buja Rural, Cibitoke, Mairie de Bujumbura)",TRUE
bdir105,"Burundi - Middle (Gitega, Karuzi, Muramvya, Mwaro)",TRUE
belr101,Belgium - Bruxelles - Brussel,TRUE
belr102,Belgium - Prov. Antwerpen,TRUE
belr103,Belgium - Prov. Limburg,TRUE
belr104,Belgium - Prov. Oost-Vlaanderen,TRUE
belr105,Belgium - Prov. Vlaams-Brabant,TRUE
belr106,Belgium - Prov. West-Vlaanderen,TRUE
belr107,Belgium - Prov. Brabant Wallon,TRUE
belr108,Belgium - Prov. Hainaut,TRUE
belr109,Belgium - Prov. Liege,TRUE
belr110,Belgium - Prov. Luxembourg,TRUE
belr111,Belgium - Prov. Namur,TRUE
benr101,Benin - Atacora (incl Donga),TRUE
benr102,Benin - Atlantique (incl Littoral (Cotonou)),TRUE
benr103,Benin - Borgou (incl Alibori),TRUE
benr104,Benin - Mono (incl Couffo),TRUE
benr105,Benin - Queme (incl Plateau),TRUE
benr106,Benin - Zou (incl Collines),TRUE
bfar101,Burkina Faso - Boucle de Mouhoun,TRUE
bfar102,Burkina Faso - Cascades,TRUE
bfar103,Burkina Faso - Centre (incl Ouagadougou),TRUE
bfar104,Burkina Faso - Centre-Est,TRUE
bfar105,Burkina Faso - Centre-Nord,TRUE
bfar106,Burkina Faso - Centre-Ouest,TRUE
bfar107,Burkina Faso - Centre-Sud,TRUE
bfar108,Burkina Faso - Est,TRUE
bfar109,Burkina Faso - Hauts Bassins,TRUE
bfar110,Burkina Faso - Nord,TRUE
bfar111,Burkina Faso - Plateau Central,TRUE
bfar112,Burkina Faso - Sahel,TRUE
bfar113,Burkina Faso - Sud-Ouest,TRUE
bgdr201,"Bangladesh - Barisal, Jhalokati, Pirojpur",TRUE
bgdr202,"Bangladesh - Barguna, Bhola, Patuakhali",TRUE
bgdr203,Bangladesh - Chittagong,TRUE
bgdr204,"Bangladesh - Bandarban, Cox s Bazar",TRUE
bgdr205,"Bangladesh - Khagrachhari, Rangamati (Chattagram)",TRUE
bgdr206,"Bangladesh - Feni, Lakshmipur, Noakhali",TRUE
bgdr207,"Bangladesh - Brahmanbaria, Chandpur, Comilla",TRUE
bgdr208,Bangladesh - Dhaka,TRUE
bgdr209,"Bangladesh - Gazipur, Narayanganj, Narsingdi",TRUE
bgdr210,"Bangladesh - Jamalpur, Sherpur, Tangail",TRUE
bgdr211,"Bangladesh - Kishoreganj, Mymensingh, Netrakona",TRUE
bgdr212,"Bangladesh - Faridpur, Manikganj, Rajbari",TRUE
bgdr213,"Bangladesh - Gopalganj, Madaripur, Munshiganj, Shariatpur",TRUE
bgdr214,"Bangladesh - Bagerhat, Khulna, Satkhira",TRUE
bgdr215,"Bangladesh - Jessore, Magura, Narail",TRUE
bgdr216,"Bangladesh - Chuadanga, Jhenaidah, Kushtia, Meherpur",TRUE
bgdr217,"Bangladesh - Naogaon, Nawabganj, Rajshahi",TRUE
bgdr218,"Bangladesh - Natore, Pabna, Sirajganj",TRUE
bgdr219,"Bangladesh - Bogra, Gaibandha, Jaypurhat",TRUE
bgdr220,"Bangladesh - Dinajpur, Nilphamari, Panchagarh, Thakurgaon",TRUE
bgdr221,"Bangladesh - Kurigram, Lalmonirhat, Rangpur",TRUE
bgdr222,"Bangladesh - Maulvibazar, Sylhet",TRUE
bgdr223,"Bangladesh - Habiganj, Sunamganj",TRUE
bgrr101,Bulgaria - Severozapaden,TRUE
bgrr102,Bulgaria - Severen tsentralen,TRUE
bgrr103,Bulgaria - Severoiztochen,TRUE
bgrr104,Bulgaria - Yugoiztochen,TRUE
bgrr105,Bulgaria - Yugozapaden,TRUE
bgrr106,Bulgaria - Yuzhen tsentralen,TRUE
bihr101,Bosnia and Herzegovina - Western Bosnia,TRUE
bihr102,Bosnia and Herzegovina - Northern Bosnia,TRUE
bihr103,Bosnia and Herzegovina - Central Bosnia,TRUE
bihr104,Bosnia and Herzegovina - Western herzegovina,TRUE
bihr105,Bosnia and Herzegovina - Republica Srpska,TRUE
blrr101,Belarus - Brest region,TRUE
blrr102,Belarus - Vitebsk region,TRUE
blrr103,Belarus - Gomel region,TRUE
blrr104,Belarus - Grodno region,TRUE
blrr105,Belarus - Minsk region,TRUE
blrr106,Belarus - Mogilev region,TRUE
blzr101,"Belize - Corozal, Orange Walk",TRUE
blzr102,Belize - Belize,TRUE
blzr103,Belize - Cayo,TRUE
blzr104,"Belize - Stann Creek, Toledo",TRUE
bolr101,Bolivia - Chuquisaca,TRUE
bolr102,Bolivia - La Paz,TRUE
bolr103,Bolivia - Cochabamba,TRUE
bolr104,Bolivia - Oruro,TRUE
bolr105,Bolivia - Potosi,TRUE
bolr106,Bolivia - Tarija,TRUE
bolr107,Bolivia - Santa Cruz,TRUE
bolr108,Bolivia - Beni,TRUE
bolr109,Bolivia - Pando,TRUE
brar101,Brazil - Rondonia,TRUE
brar102,Brazil - Acre,TRUE
brar103,Brazil - Amazonas,TRUE
brar104,Brazil - Roraima,TRUE
brar105,Brazil - Para,TRUE
brar106,Brazil - Amapa,TRUE
brar107,Brazil - Tocantins,TRUE
brar108,Brazil - Maranhao,TRUE
brar109,Brazil - Piaui,TRUE
brar110,Brazil - Ceara,TRUE
brar111,Brazil - Rio Grande do Norte,TRUE
brar112,Brazil - Paraiba,TRUE
brar113,Brazil - Pernambuco,TRUE
brar114,Brazil - Alagoas,TRUE
brar115,Brazil - Sergipe,TRUE
brar116,Brazil - Bahia,TRUE
brar117,Brazil - Minas Gerais,TRUE
brar118,Brazil - Espirito Santo,TRUE
brar119,Brazil - Rio de Janeiro,TRUE
brar120,Brazil - Sao Paulo,TRUE
brar121,Brazil - Parana,TRUE
brar122,Brazil - Santa Catarina,TRUE
brar123,Brazil - Rio Grande do Sul,TRUE
brar124,Brazil - Mato Grosso do Sul,TRUE
brar125,Brazil - Mato Grosso,TRUE
brar126,Brazil - Goias,TRUE
brar127,Brazil - Distrito Federal,TRUE
brbr101,Barbados - St Michael,TRUE
brbr102,Barbados - Christ Church and St. Philip,TRUE
brbr103,"Barbados - St. James, St. George, and St. Thomas",TRUE
brbr104,"Barbados - St. Lucy, St. Peter, St. Andrew, St. Joseph, and St. John",TRUE
btnr101,Bhutan - Bumthang,TRUE
btnr102,Bhutan - Chukha,TRUE
btnr103,Bhutan - Dagana,TRUE
btnr104,Bhutan - Gasa,TRUE
btnr105,Bhutan - Haa,TRUE
btnr106,Bhutan - Lhuntse,TRUE
btnr107,Bhutan - Mongar,TRUE
btnr108,Bhutan - Paro,TRUE
btnr109,Bhutan - Pemagatshel,TRUE
btnr110,Bhutan - Punakha,TRUE
btnr111,Bhutan - Samdrup jongkhar,TRUE
btnr112,Bhutan - Samtse,TRUE
btnr113,Bhutan - Sarpang,TRUE
btnr114,Bhutan - Thimphu,TRUE
btnr115,Bhutan - Trashigang,TRUE
btnr116,Bhutan - Trashiyangtse,TRUE
btnr117,Bhutan - Trongsa,TRUE
btnr118,Bhutan - Tsirang,TRUE
btnr119,Bhutan - Wangdi,TRUE
btnr120,Bhutan - Zhemgang,TRUE
bwar101,Botswana - Central,TRUE
bwar102,Botswana - Ghanzi,TRUE
bwar103,Botswana - Kgalagadi,TRUE
bwar104,Botswana - Kgatleng,TRUE
bwar105,Botswana - Kweneng,TRUE
bwar106,Botswana - North-East,TRUE
bwar107,"Botswana - North-West, Ngamiland",TRUE
bwar108,Botswana - South-East,TRUE
bwar109,Botswana - Southern,TRUE
bwar110,Botswana - Chobe,TRUE
cafr101,"Central African Republic CAR - RS I (Ombella Mpoko, Lobaye, Kemo, Nana Grebizi, Ouaka)",TRUE
cafr102,"Central African Republic CAR - RS II (Mambera Kadei, Nana Mambere, Sangha Mbaere)",TRUE
cafr103,"Central African Republic CAR - RS III (Ouham Pende, Ouham)",TRUE
cafr104,"Central African Republic CAR - RS IV (Haute-Kotto, Baminigui Bangoran, Vakaga)",TRUE
cafr105,"Central African Republic CAR - RS V (Basse Kotto, Mbornou, Houte Mbormou)",TRUE
cafr106,Central African Republic CAR - Bangui,TRUE
canr101,Canada - Newfoundland and Labrador,TRUE
canr102,"Canada - Prince Edward Island, Yukon Territory, Northwest Territories, Nunavut",TRUE
canr103,Canada - Nova Scotia,TRUE
canr104,Canada - New Brunswick,TRUE
canr105,Canada - Quebec,TRUE
canr106,Canada - Ontario,TRUE
canr107,Canada - Manitoba,TRUE
canr108,Canada - Saskatchewan,TRUE
canr109,Canada - Alberta,TRUE
canr110,Canada - British Columbia,TRUE
cher101,Switzerland - Lake Geneva region,TRUE
cher102,Switzerland - Espace Mittelland,TRUE
cher103,Switzerland - Northwestern Switzerland,TRUE
cher104,Switzerland - Zurich,TRUE
cher105,Switzerland - Eastern Switzerland,TRUE
cher106,Switzerland - Central Switzerland,TRUE
cher107,Switzerland - Ticino,TRUE
chlr101,Chili - Tarapaca (incl Arica and Parinacota),TRUE
chlr102,Chili - Antofagasta,TRUE
chlr103,Chili - Atacama,TRUE
chlr104,Chili - Coquimbo,TRUE
chlr105,Chili - Valparaiso (former Aconcagua),TRUE
chlr106,Chili - OHiggins,TRUE
chlr107,Chili - Maule,TRUE
chlr108,Chili - Bio Bio,TRUE
chlr109,Chili - Arbucania,TRUE
chlr110,Chili - Los Lagos (incl Los Rios),TRUE
chlr111,Chili - Aisen,TRUE
chlr112,Chili - Magallanes and La Antartica Chilena,TRUE
chlr113,Chili - Region Metropolitana,TRUE
chnr101,China - Beijing,TRUE
chnr102,China - Tianjin,TRUE
chnr103,China - Hebei,TRUE
chnr104,China - Shanxi,TRUE
chnr105,China - Inner Mongolia,TRUE
chnr106,China - Liaoning,TRUE
chnr107,China - Jilin,TRUE
chnr108,China - Heilongjiang,TRUE
chnr109,China - Shanghai,TRUE
chnr110,China - Jiangsu,TRUE
chnr111,China - Zhejiang,TRUE
chnr112,China - Anhui,TRUE
chnr113,China - Fujian,TRUE
chnr114,China - Jiangxi,TRUE
chnr115,China - Shandong,TRUE
chnr116,China - Henan,TRUE
chnr117,China - Hubei,TRUE
chnr118,China - Hunan,TRUE
chnr119,China - Guangdong,TRUE
chnr120,China - Guangxi,TRUE
chnr121,China - Hainan,TRUE
chnr122,China - Chongqing,TRUE
chnr123,China - Sichuan,TRUE
chnr124,China - Guizhou,TRUE
chnr125,China - Yunnan,TRUE
chnr126,China - Tibet,TRUE
chnr127,China - Shaanxi,TRUE
chnr128,China - Gansu,TRUE
chnr129,China - Qinghai,TRUE
chnr130,China - Ningxia,TRUE
chnr131,China - Xinjiang,TRUE
civr101,Cote d'Ivoire - Centre,TRUE
civr102,Cote d'Ivoire - Centre Est,TRUE
civr103,Cote d'Ivoire - Centre Nord,TRUE
civr104,Cote d'Ivoire - Centre Ouest,TRUE
civr105,Cote d'Ivoire - Nord,TRUE
civr106,Cote d'Ivoire - Nord Est,TRUE
civr107,Cote d'Ivoire - Nord Ouest,TRUE
civr108,Cote d'Ivoire - Ouest,TRUE
civr109,"Cote d'Ivoire - Sud, Abidjan",TRUE
civr110,Cote d'Ivoire - Sud Ouest,TRUE
cmrr101,Cameroon - Adamaoua,TRUE
cmrr102,Cameroon - Centre (incl Yaounde),TRUE
cmrr103,Cameroon - Est,TRUE
cmrr104,Cameroon - Extreme Nord,TRUE
cmrr105,Cameroon - Littoral (incl Douala),TRUE
cmrr106,Cameroon - Nord,TRUE
cmrr107,Cameroon - Nord Ouest,TRUE
cmrr108,Cameroon - Ouest,TRUE
cmrr109,Cameroon - Sud,TRUE
cmrr110,Cameroon - Sud Ouest,TRUE
codr101,Congo Democratic Republic - Kinshasa,TRUE
codr102,Congo Democratic Republic - Bas-Congo,TRUE
codr103,Congo Democratic Republic - Bandundu,TRUE
codr104,Congo Democratic Republic - Equateur,TRUE
codr105,Congo Democratic Republic - Orientale,TRUE
codr106,Congo Democratic Republic - Nord-Kivu,TRUE
codr107,Congo Democratic Republic - Sud-Kivu,TRUE
codr108,Congo Democratic Republic - Maniema,TRUE
codr109,Congo Democratic Republic - Katanga,TRUE
codr110,Congo Democratic Republic - Kasai Oriental,TRUE
codr111,Congo Democratic Republic - Kasai Occidental,TRUE
cogr201,Congo Brazzaville - Kouilou,TRUE
cogr202,Congo Brazzaville - Niari,TRUE
cogr203,Congo Brazzaville - Lekoumou,TRUE
cogr204,Congo Brazzaville - Bouenza,TRUE
cogr205,Congo Brazzaville - Pool,TRUE
cogr206,Congo Brazzaville - Plateaux,TRUE
cogr207,Congo Brazzaville - Cuvette,TRUE
cogr208,Congo Brazzaville - Cuvette Ouest,TRUE
cogr209,Congo Brazzaville - Sangha,TRUE
cogr210,Congo Brazzaville - Likouala,TRUE
cogr211,Congo Brazzaville - Brazzaville,TRUE
cogr212,Congo Brazzaville - Pointe Noire,TRUE
colr101,Colombia - Antioquia (incl Medellin),TRUE
colr102,Colombia - Atlantico (incl Barranquilla),TRUE
colr103,Colombia - Bogota D.C.,TRUE
colr104,Colombia - Bolivar (Sur and Norte),TRUE
colr105,Colombia - Boyaca,TRUE
colr106,Colombia - Caldas,TRUE
colr107,Colombia - Caqueta,TRUE
colr108,Colombia - Cauca,TRUE
colr109,Colombia - Cesar,TRUE
colr110,Colombia - Cordoba,TRUE
colr111,Colombia - Cundinamarca,TRUE
colr112,Colombia - Choco,TRUE
colr113,Colombia - Huila,TRUE
colr114,Colombia - Guajira,TRUE
colr115,Colombia - Magdalena,TRUE
colr116,Colombia - Meta,TRUE
colr117,Colombia - Narino,TRUE
colr118,Colombia - Norte de Santander,TRUE
colr119,Colombia - Quindio,TRUE
colr120,Colombia - Risaralda,TRUE
colr121,Colombia - Santander,TRUE
colr122,Colombia - Sucre,TRUE
colr123,Colombia - Tolima,TRUE
colr124,Colombia - Valle (incl Cali),TRUE
colr125,Colombia - Arauca,TRUE
colr126,Colombia - Casanare,TRUE
colr127,Colombia - Putumayo,TRUE
colr128,Colombia - San Andres,TRUE
colr129,Colombia - Amazonas,TRUE
colr130,Colombia - Guainja,TRUE
colr131,Colombia - Guaviare,TRUE
colr132,Colombia - Vaupis,TRUE
colr133,Colombia - Vichada,TRUE
comr101,Comoros - Grande Comore (Ngazidja),TRUE
comr102,Comoros - Moheli,TRUE
comr103,Comoros - Anjouan (Ndzouani),TRUE
cpvr101,Cape Verde - S.Antao,TRUE
cpvr102,Cape Verde - S.Vicente,TRUE
cpvr103,Cape Verde - Santiago-Interior,TRUE
cpvr104,Cape Verde - Santiago- Praia,TRUE
cpvr105,Cape Verde - Fogo,TRUE
crir101,Costa Rica - San Jose,TRUE
crir102,Costa Rica - Alajuela,TRUE
crir103,Costa Rica - Cartago,TRUE
crir104,Costa Rica - Heredia,TRUE
crir105,Costa Rica - Guanacaste,TRUE
crir106,Costa Rica - Puntarenas,TRUE
crir107,Costa Rica - Limon,TRUE
cubr101,Cuba - Pinar del Rio,TRUE
cubr102,Cuba - Prov. Habana,TRUE
cubr103,Cuba - C. Habana,TRUE
cubr104,Cuba - Matanzas,TRUE
cubr105,Cuba - Villa Clara,TRUE
cubr106,Cuba - Cienfuegos,TRUE
cubr107,Cuba - S.Spiritus,TRUE
cubr108,Cuba - Ciego de Avila,TRUE
cubr109,Cuba - Camaguey,TRUE
cubr110,Cuba - Las Tunas,TRUE
cubr111,Cuba - Holguin,TRUE
cubr112,Cuba - Granma,TRUE
cubr113,Cuba - Santiago de Cuba,TRUE
cubr114,Cuba - Guantanamo,TRUE
cubr115,Cuba - Isla,TRUE
czer101,Czech Republic - Praha,TRUE
czer102,Czech Republic - Stredni Cechy,TRUE
czer103,Czech Republic - Jihozapad,TRUE
czer104,Czech Republic - Severozapad,TRUE
czer105,Czech Republic - Severovychod,TRUE
czer106,Czech Republic - Jihovychod,TRUE
czer107,Czech Republic - Stredni Morava,TRUE
czer108,Czech Republic - Moravskoslezsko,TRUE
deur101,Germany - Baden-Wurttemberg,TRUE
deur102,Germany - Bayern,TRUE
deur103,Germany - Berlin,TRUE
deur104,Germany - Brandenburg,TRUE
deur105,Germany - Bremen,TRUE
deur106,Germany - Hamburg,TRUE
deur107,Germany - Hessen,TRUE
deur108,Germany - Mecklenburg-Vorpommern,TRUE
deur109,Germany - Niedersachsen,TRUE
deur110,Germany - Nordrhein-Westfalen,TRUE
deur111,Germany - Rheinland-Pfalz,TRUE
deur112,Germany - Saarland,TRUE
deur113,Germany - Sachsen,TRUE
deur114,Germany - Sachsen-Anhalt,TRUE
deur115,Germany - Schleswig-Holstein,TRUE
deur116,Germany - Thuringen,TRUE
djir101,Djibouti - Djibouti,TRUE
djir102,Djibouti - Other Districts,TRUE
dnkr101,Denmark - Hovedstaden,TRUE
dnkr102,Denmark - Sjaelland,TRUE
dnkr103,Denmark - Syddanmark,TRUE
dnkr104,Denmark - Midtjylland,TRUE
dnkr105,Denmark - Nordjylland,TRUE
domr101,"Dominican Republic - Region 0 (Distrito Nacional, Santo Domingo, Monte Plata)",TRUE
domr102,"Dominican Republic - Region I (Peravia, San Cristobal, San Jose de Ocoa, Azua)",TRUE
domr103,"Dominican Republic - Region II (Espaillat, Puerto Plata, Santiago)",TRUE
domr104,"Dominican Republic - Region III (Duarte, Maria Trinidad Sanchez, Salcedo, Samana)",TRUE
domr105,"Dominican Republic - Region IV (Independencia, Bahoruco, Barahona, Pedernales)",TRUE
domr106,"Dominican Republic - Region V (El Seibo, La Altagracia, La Romana, San Pedro de Macoris, Hato Mayor)",TRUE
domr107,"Dominican Republic - Region VI (San Juan, Elias Pina)",TRUE
domr108,"Dominican Republic - Region VII (Dajabon, Monte Cristi, Santiago Rodriguez, Valverde)",TRUE
domr109,"Dominican Republic - Region VIII (La Vega, Monsenor Nouel, Sanchez Ramirez)",TRUE
dzar101,"Algeria - Nord Centre (Alger, Blida, Boumerdes, Tipaza, Bouira, Medea, Tizi-Ouzou, Bejaia, Chlef, Ain Defla)",TRUE
dzar102,"Algeria - Nord Est (Annaba, Constantine, Skikda, Jijel, Mila, Souk Ahras, El Tarf, Guelma)",TRUE
dzar103,"Algeria - Nord Ouest (Oran, Tlemcen, Mostaganem, Ain Temouchent, Relizane, Sidi Bel Abbes, Mascara)",TRUE
dzar104,"Algeria - Hauts Plateaux Centre (Djelfa, Laghouat, MSila)",TRUE
dzar105,"Algeria - Hauts Plateaux Est (Setif, Batna, Khenchela, Bordj Bou Arreridj, Oum El Bouaghi, Tebessa)",TRUE
