subnational_region,name,is--subnational_region
dzar106,"Algeria - Hauts Plateaux Ouest (Tiaret, Saida, Tissemsilt, Naama, El Bayadh)",TRUE
dzar107,"Algeria - Sud (Bechar, Tindouf, Adrar, Ghardaia, Biskra, El Oued, Ouargla, Tamanrasset,Illizi)",TRUE
ecur101,Ecuador - Coste,TRUE
ecur102,Ecuador - Sierra,TRUE
ecur103,Ecuador - Oriente,TRUE
egyr101,Egypt - Cairo,TRUE
egyr102,Egypt - Alexandria,TRUE
egyr103,Egypt - Port Said,TRUE
egyr104,Egypt - Suez,TRUE
egyr105,Egypt - Damietta,TRUE
egyr106,Egypt - Dakahlia,TRUE
egyr107,Egypt - Sharkia,TRUE
egyr108,Egypt - Kalyubia,TRUE
egyr109,Egypt - Kafr El-Sheikh,TRUE
egyr110,Egypt - Gharbia,TRUE
egyr111,Egypt - Menoufia,TRUE
egyr112,Egypt - Behera,TRUE
egyr113,Egypt - Ismailia,TRUE
egyr114,Egypt - Giza,TRUE
egyr115,Egypt - Beni Suef,TRUE
egyr116,Egypt - Fayoum,TRUE
egyr117,Egypt - Menya,TRUE
egyr118,Egypt - Assuit,TRUE
egyr119,Egypt - Souhag,TRUE
egyr120,Egypt - Qena,TRUE
egyr121,Egypt - Aswan,TRUE
egyr122,"Egypt - Frontier governorates (Red Sea, New Valley, Matroh, North Sainai, South Sainai)",TRUE
erir101,Eritrea - Debubawi Keyih Bahri (Southern Red Sea),TRUE
erir102,Eritrea - Maekel (Central including Asmara),TRUE
erir103,Eritrea - Semenawi Keyih Bahri (Northern Red Sea),TRUE
erir104,Eritrea - Anseba,TRUE
erir105,Eritrea - Gash Barka,TRUE
erir106,Eritrea - Debub (Southern),TRUE
espr101,Spain - Galicia,TRUE
espr102,Spain - Principado de Asturias,TRUE
espr103,Spain - Cantabria,TRUE
espr104,Spain - Pais Vasco,TRUE
espr105,Spain - Comunidad Foral de Navarra,TRUE
espr106,Spain - La Rioja,TRUE
espr107,Spain - Aragon,TRUE
espr108,Spain - Comunidad de Madrid,TRUE
espr109,Spain - Castilla y Leon,TRUE
espr110,Spain - Castilla-la Mancha,TRUE
espr111,Spain - Extremadura,TRUE
espr112,Spain - Cataluna,TRUE
espr113,Spain - Comunidad Valenciana,TRUE
espr114,Spain - Illes Balears,TRUE
espr115,Spain - Andalucia,TRUE
espr116,Spain - Region de Murcia,TRUE
espr117,Spain - Ciudad Autonoma de Ceuta,TRUE
espr118,Spain - Ciudad Autonoma de Melilla,TRUE
espr119,Spain - Canarias,TRUE
estr101,Estonia - Pohja-Eesti,TRUE
estr102,Estonia - Laane-Eesti,TRUE
estr103,Estonia - Kesk-Eesti,TRUE
estr104,Estonia - Kirde-Eesti,TRUE
estr105,Estonia - Louna-Eesti,TRUE
ethr101,Ethiopia - Tigray,TRUE
ethr102,Ethiopia - Affar,TRUE
ethr103,Ethiopia - Amhara,TRUE
ethr104,Ethiopia - Oromiya,TRUE
ethr105,Ethiopia - Somali,TRUE
ethr106,Ethiopia - Ben-Gumz,TRUE
ethr107,Ethiopia - SNNP,TRUE
ethr108,Ethiopia - Gambela,TRUE
ethr109,Ethiopia - Harari,TRUE
ethr110,Ethiopia - Addis,TRUE
ethr111,Ethiopia - Dire Dawa,TRUE
finr101,Finland - Lansi-Suomi,TRUE
finr102,Finland - Helsinki-Uusimaa,TRUE
finr103,Finland - Etela-Suomi,TRUE
finr104,Finland - Pohjois-ja Ita-Suomi,TRUE
finr105,Finland - Aland,TRUE
fjir101,Fiji - Naitasiri,TRUE
fjir102,Fiji - Rewa,TRUE
fjir103,"Fiji - Serua, Namosi",TRUE
fjir104,Fiji - Tailevu,TRUE
fjir105,"Fiji - Kadavu, Lau, Lomaiviti, Rotuma",TRUE
fjir106,"Fiji - Cakaudrove, Bua",TRUE
fjir107,Fiji - Macuata,TRUE
fjir108,Fiji - Ba,TRUE
fjir109,Fiji - Nadroga or Navosa,TRUE
fjir110,Fiji - Ra,TRUE
frar101,France - Ile de France,TRUE
frar102,France - Champagne-Ardenne,TRUE
frar103,France - Picardie,TRUE
frar104,France - Haute-Normandie,TRUE
frar105,France - Centre,TRUE
frar106,France - Basse-Normandie,TRUE
frar107,France - Bourgogne,TRUE
frar108,France - Nord,TRUE
frar109,France - Lorraine,TRUE
frar110,France - Alsace,TRUE
frar111,France - Franche-Comte,TRUE
frar112,France - Pays de la Loire,TRUE
frar113,France - Bretagne,TRUE
frar114,France - Poitou-Charentes,TRUE
frar115,France - Aquitaine,TRUE
frar116,France - Midi-Pyrenees,TRUE
frar117,France - Limousin,TRUE
frar118,France - Rhone-Alpes,TRUE
frar119,France - Auvergne,TRUE
frar120,France - Languedoc-Roussillon,TRUE
frar121,France - Provence-Alpes-Cote dAzur,TRUE
frar122,France - Corse,TRUE
frar125,France - Guadeloupe,TRUE
frar126,France - Martinique,TRUE
frar127,France - French Guyana,TRUE
frar128,France - Reunion,TRUE
frar129,France - Mayotte,TRUE
gabr101,Gabon - Estuaire,TRUE
gabr102,Gabon - Haut Ogooue,TRUE
gabr103,Gabon - Moyen Ogooue,TRUE
gabr104,Gabon - Ngounie,TRUE
gabr105,Gabon - Nyanga,TRUE
gabr106,Gabon - Ogooue Ivindo,TRUE
gabr107,Gabon - Ogooue Lolo,TRUE
gabr108,Gabon - Ogooue Maritime,TRUE
gabr109,Gabon - Woleu Ntem,TRUE
gabr110,Gabon - Libreville-Port Gentil,TRUE
gbrr101,United Kingdom - North East,TRUE
gbrr102,United Kingdom - North West,TRUE
gbrr103,United Kingdom - Yorkshire and The Humber,TRUE
gbrr104,United Kingdom - East Midlands,TRUE
gbrr105,United Kingdom - West Midlands,TRUE
gbrr106,United Kingdom - East of England,TRUE
gbrr107,United Kingdom - London,TRUE
gbrr108,United Kingdom - South East,TRUE
gbrr109,United Kingdom - South West,TRUE
gbrr110,United Kingdom - Wales,TRUE
gbrr111,United Kingdom - Scotland,TRUE
gbrr112,United Kingdom - Northern Ireland,TRUE
geor102,Georgia - Ajaria,TRUE
geor103,Georgia - Guria,TRUE
geor104,Georgia - Imereti Racha-Lochkhumi Kvemo Svaneti,TRUE
geor105,Georgia - Kakheti,TRUE
geor106,Georgia - Kvemo Kartli,TRUE
geor107,Georgia - Mtskheta-Mtianeti,TRUE
geor108,Georgia - Samegrelo-Zemo Svateni,TRUE
geor109,Georgia - Samtskhe-Javakheti,TRUE
geor110,Georgia - Shida Kartli,TRUE
geor111,Georgia - Tbilisi,TRUE
ghar101,Ghana - Western,TRUE
ghar102,Ghana - Central,TRUE
ghar103,Ghana - Greater Accra,TRUE
ghar104,Ghana - Volta,TRUE
ghar105,Ghana - Eastern,TRUE
ghar106,Ghana - Ashanti,TRUE
ghar107,Ghana - Brong Ahafo,TRUE
ghar108,Ghana - Northern,TRUE
ghar109,Ghana - Upper West,TRUE
ghar110,Ghana - Upper East,TRUE
ginr101,Guinea - Boke,TRUE
ginr102,Guinea - Conakry,TRUE
ginr103,Guinea - Faranah,TRUE
ginr104,Guinea - Kankan,TRUE
ginr105,Guinea - Kindia,TRUE
ginr106,Guinea - Labe,TRUE
ginr107,Guinea - Mamou,TRUE
ginr108,Guinea - N Zerekore,TRUE
gmbr101,Gambia - Banjul,TRUE
gmbr102,Gambia - Kanifing,TRUE
gmbr103,Gambia - Brikama,TRUE
gmbr104,Gambia - Mansakonko,TRUE
gmbr105,Gambia - Kerewan,TRUE
gmbr106,Gambia - Kuntaur,TRUE
gmbr107,Gambia - Janjabureh,TRUE
gmbr108,Gambia - Basse,TRUE
gnbr101,Guinea Bissau - Tombali,TRUE
gnbr102,Guinea Bissau - Quinara,TRUE
gnbr103,Guinea Bissau - Oio,TRUE
gnbr104,Guinea Bissau - Biombo,TRUE
gnbr105,Guinea Bissau - Bolama,TRUE
gnbr106,Guinea Bissau - Bafata,TRUE
gnbr107,Guinea Bissau - Gabu,TRUE
gnbr108,Guinea Bissau - Cacheu,TRUE
gnbr109,Guinea Bissau - Bissau,TRUE
gnqr101,"Equatorial Guinea - Annobon, Bioko",TRUE
gnqr102,Equatorial Guinea - Centro Sur,TRUE
gnqr103,Equatorial Guinea - Kie Ntem,TRUE
gnqr104,Equatorial Guinea - Litoral,TRUE
gnqr105,Equatorial Guinea - Wele Nzas,TRUE
grcr101,Greece - Attiki,TRUE
grcr102,Greece - Voreio Aigaio,TRUE
grcr103,Greece - Notio Aigaio,TRUE
grcr104,Greece - Kriti,TRUE
grcr105,"Greece - Anatoliki Makedonia, Thraki",TRUE
grcr106,Greece - Kentriki Makedonia,TRUE
grcr107,Greece - Dytiki Makedonia,TRUE
grcr108,Greece - Ipeiros,TRUE
grcr109,Greece - Thessalia,TRUE
grcr110,Greece - Ionia Nisia,TRUE
grcr111,Greece - Dytiki Ellada,TRUE
grcr112,Greece - Sterea Ellada,TRUE
grcr113,Greece - Peloponnisos,TRUE
gtmr101,Guatemala - Metropolitan,TRUE
gtmr102,Guatemala - North,TRUE
gtmr103,Guatemala - North-Oriental,TRUE
gtmr104,Guatemala - South-Oriental,TRUE
gtmr105,Guatemala - Central,TRUE
gtmr106,Guatemala - South-Occidental,TRUE
gtmr107,Guatemala - North-Occidental,TRUE
gtmr108,Guatemala - Peten,TRUE
guyr101,Guyana - Barima-Waini,TRUE
guyr102,Guyana - Pomeroon-Supenaam,TRUE
guyr103,Guyana - Essequibo Islands-West Demerara,TRUE
guyr104,Guyana - Demerara-Mahaica,TRUE
guyr105,Guyana - Mahaica-Berbice,TRUE
guyr106,Guyana - East Berbice-Corentyne,TRUE
guyr107,Guyana - Cuyuni-Mazaruni,TRUE
guyr108,Guyana - Potaro-Siparuni,TRUE
guyr109,Guyana - Upper Takutu-Upper Essequibo,TRUE
guyr110,Guyana - Upper Demerara-Berbice,TRUE
hndr101,Honduras - Atlantida,TRUE
hndr102,Honduras - Colon,TRUE
hndr103,Honduras - Comayagua,TRUE
hndr104,Honduras - Copan,TRUE
hndr105,Honduras - Cortes,TRUE
hndr106,Honduras - Choluteca,TRUE
hndr107,Honduras - El Paraiso,TRUE
hndr108,Honduras - Francisco Morazan,TRUE
hndr109,Honduras - Gracias a Dios,TRUE
hndr110,Honduras - Intibuca,TRUE
hndr111,Honduras - Islas de la Bahia,TRUE
hndr112,Honduras - La Paz,TRUE
hndr113,Honduras - Lempira,TRUE
hndr114,Honduras - Ocotepeque,TRUE
hndr115,Honduras - Olancho,TRUE
hndr116,Honduras - Santa Barbara,TRUE
hndr117,Honduras - Valle,TRUE
hndr118,Honduras - Yoro,TRUE
hrvr101,Croatia - City of Zagreb,TRUE
hrvr102,Croatia - County of Zagreb,TRUE
hrvr103,Croatia - County of Krapina-Zagorje,TRUE
hrvr104,Croatia - County of Varazdin,TRUE
hrvr105,Croatia - County of Koprivnica-Krizevc,TRUE
hrvr106,Croatia - County of Medimurje,TRUE
hrvr107,Croatia - County of Bjelovar-Bilogora,TRUE
hrvr108,Croatia - County of Virovitica-Podravina,TRUE
hrvr109,Croatia - County of Pozega-Slavonia,TRUE
hrvr110,Croatia - County of Brod-Posavina,TRUE
hrvr111,Croatia - County of Osijek-Baranja,TRUE
hrvr112,Croatia - County of Vukovar-Srijem,TRUE
hrvr113,Croatia - County of Karlovac,TRUE
hrvr114,Croatia - County of Sisak-Moslavina,TRUE
hrvr115,Croatia - County of Primorje-Gorski Kotar,TRUE
hrvr116,Croatia - County of Lika-Senj,TRUE
hrvr117,Croatia - County of Zadar,TRUE
hrvr118,Croatia - County of Sibenik-Knin,TRUE
hrvr119,Croatia - County of Split-Dalmatia,TRUE
hrvr120,Croatia - County of Istria,TRUE
hrvr121,Croatia - County of Dubrovnik-Neretva,TRUE
htir101,Haiti - West (incl Metropolitain area),TRUE
htir102,Haiti - South-East,TRUE
htir103,Haiti - North,TRUE
htir104,Haiti - North-East,TRUE
htir105,Haiti - Artibonite,TRUE
htir106,Haiti - Centre,TRUE
htir107,Haiti - South,TRUE
htir108,"Haiti - Grande-Anse, Nippes",TRUE
htir109,Haiti - North-West,TRUE
hunr101,Hungary - Kozep-Magyarorszag,TRUE
hunr102,Hungary - Kozep-Dunantul,TRUE
hunr103,Hungary - Nyugat-Dunantul,TRUE
hunr104,Hungary - Del-Dunantul,TRUE
hunr105,Hungary - Eszak-Magyarorszag,TRUE
hunr106,Hungary - Eszak-Alfold,TRUE
hunr107,Hungary - Del-Alfold,TRUE
idnr101,Indonesia - DI Aceh,TRUE
idnr102,Indonesia - North Sumatra,TRUE
idnr103,Indonesia - West Sumatra,TRUE
idnr104,Indonesia - Riau (incl. Riau islands),TRUE
idnr105,Indonesia - Jambi,TRUE
idnr106,Indonesia - South Sumatra,TRUE
idnr107,Indonesia - Bengkulu,TRUE
idnr108,Indonesia - Lampung,TRUE
idnr109,Indonesia - Bangka Belitung,TRUE
idnr110,Indonesia - DKI Jakarta,TRUE
idnr111,Indonesia - West Java,TRUE
idnr112,Indonesia - Central Java,TRUE
idnr113,Indonesia - DI Yogyakarta,TRUE
idnr114,Indonesia - East Java,TRUE
idnr115,Indonesia - Banten,TRUE
idnr116,Indonesia - Bali,TRUE
idnr117,Indonesia - West Nusa Tenggara,TRUE
idnr118,Indonesia - East Nusa Tenggara,TRUE
idnr119,Indonesia - East Timor,TRUE
idnr120,Indonesia - West Kalimantan,TRUE
idnr121,Indonesia - Central Kalimantan,TRUE
idnr122,Indonesia - South Kalimantan,TRUE
idnr123,Indonesia - East Kalimantan,TRUE
idnr124,Indonesia - North Sulawesi,TRUE
idnr125,Indonesia - Central Sulawesi,TRUE
idnr126,Indonesia - South Sulawesi (incl Sulawesi Barat),TRUE
idnr127,Indonesia - Southeast Sulawesi,TRUE
idnr128,Indonesia - Gorontalo,TRUE
idnr129,Indonesia - Maluku,TRUE
idnr130,Indonesia - Irian Jaya (Papua and Papua Barat),TRUE
indr101,India - Andhra Pradesh,TRUE
indr102,India - Assam,TRUE
indr103,India - Bihar,TRUE
indr104,India - Goa,TRUE
indr105,India - Gujarat,TRUE
indr106,India - Haryana,TRUE
indr107,India - Himachal Pradesh,TRUE
indr108,India - Jammu and Kashmir,TRUE
indr109,India - Karnataka,TRUE
indr110,India - Kerala,TRUE
indr111,India - Madhya Pradesh,TRUE
indr112,India - Maharashtra,TRUE
indr113,India - Manipur,TRUE
indr114,India - Meghalaya,TRUE
indr115,India - Mizoram,TRUE
indr116,India - Nagaland,TRUE
indr117,India - Orissa,TRUE
indr118,India - Punjab,TRUE
indr119,India - Rajasthan,TRUE
indr120,India - Sikkim,TRUE
indr121,India - Tamil Nadu,TRUE
indr122,India - West Bengal,TRUE
indr123,India - Uttar Pradesh,TRUE
indr124,India - New Delhi,TRUE
indr125,India - Arunachal Pradesh,TRUE
indr126,India - Tripura,TRUE
indr127,India - Uttaranchal,TRUE
indr128,India - Jharkhand,TRUE
indr129,India - Chhattisgarh,TRUE
indr130,India - Telangana,TRUE
indr131,India - Chandigarth,TRUE
indr132,India - Dadra and Nagar Haveli,TRUE
indr133,India - Puducherry,TRUE
indr134,India - Daman and Diu,TRUE
indr135,India - Lakshadweep,TRUE
indr136,India - Andaman and Nicobar Islands,TRUE
irlr101,Ireland - Border,TRUE
irlr102,Ireland - Midland,TRUE
irlr103,Ireland - West,TRUE
irlr104,Ireland - Dublin,TRUE
irlr105,Ireland - Mid-East,TRUE
irlr106,Ireland - Mid-West,TRUE
irlr107,Ireland - South-East,TRUE
irlr108,Ireland - South-West,TRUE
irnr101,Iran - Markazi,TRUE
irnr102,Iran - Gilan,TRUE
irnr103,Iran - Mazandaran,TRUE
irnr104,Iran - EastAzarbayejan,TRUE
irnr105,Iran - WestAzarbayejan,TRUE
irnr106,Iran - Kermanshah,TRUE
irnr107,Iran - Khuzestan,TRUE
irnr108,Iran - Fars,TRUE
irnr109,Iran - Kerman,TRUE
irnr110,Iran - Khorasan-e-Razavi,TRUE
irnr111,Iran - Esfahan,TRUE
irnr112,Iran - Sistanand Baluchestan,TRUE
irnr113,Iran - Kordestan,TRUE
irnr114,Iran - Hamedan,TRUE
irnr115,Iran - Chaharmahal and Bakhtiyari,TRUE
irnr116,Iran - Lorestan,TRUE
irnr117,Iran - Ilam,TRUE
irnr118,Iran - Kohgiluyeh and Boyerahmad,TRUE
irnr119,Iran - Bushehr,TRUE
irnr120,Iran - Zanjan,TRUE
irnr121,Iran - Semnan,TRUE
irnr122,Iran - Yazd,TRUE
irnr123,Iran - Hormozgan,TRUE
irnr124,Iran - Tehran and Alborz,TRUE
irnr125,Iran - Ardebil,TRUE
irnr126,Iran - Qom,TRUE
irnr127,Iran - Qazvin,TRUE
irnr128,Iran - Golestan,TRUE
irnr129,Iran - North Khorasan,TRUE
irnr130,Iran - South Khorasan,TRUE
irqr101,Iraq - Dohouk,TRUE
irqr102,Iraq - Nenava,TRUE
irqr103,Iraq - Suleimaniya,TRUE
irqr104,Iraq - Ta-amem-Karkuk,TRUE
irqr105,Iraq - Erbil,TRUE
irqr106,Iraq - Diala,TRUE
irqr107,Iraq - Anbar,TRUE
irqr108,Iraq - Baghdad,TRUE
irqr109,Iraq - Babylon,TRUE
irqr110,Iraq - Kerbela,TRUE
irqr111,Iraq - Wasit,TRUE
irqr112,Iraq - Salaheldeen,TRUE
irqr113,Iraq - Najaf,TRUE
irqr114,Iraq - Qadisiya,TRUE
irqr115,Iraq - Muthanna,TRUE
irqr116,Iraq - Thi-Qar,TRUE
irqr117,Iraq - Maysan,TRUE
irqr118,Iraq - Basra,TRUE
itar101,Italy - Piemonte,TRUE
itar102,Italy - Valle dAosta,TRUE
itar103,Italy - Liguria,TRUE
itar104,Italy - Lombardia,TRUE
itar105,Italy - Abruzzo,TRUE
itar106,Italy - Molise,TRUE
itar107,Italy - Campania,TRUE
itar108,Italy - Puglia,TRUE
itar109,Italy - Basilicata,TRUE
itar110,Italy - Calabria,TRUE
itar111,Italy - Sicilia,TRUE
itar112,Italy - Sardegna,TRUE
itar113,Italy - Provincia Autonoma di Bolzano,TRUE
itar114,Italy - Provincia Autonoma di Trento,TRUE
itar115,Italy - Veneto,TRUE
itar116,Italy - Friuli-Venezia Giulia,TRUE
itar117,Italy - Emilia-Romagna,TRUE
itar118,Italy - Toscana,TRUE
itar119,Italy - Umbria,TRUE
itar120,Italy - Marche,TRUE
itar121,Italy - Lazio,TRUE
jamr101,"Jamaica - Kingston, St Andrew",TRUE
jamr102,"Jamaica - St Thomas, Portland, St Mary",TRUE
jamr103,"Jamaica - St Ann, St Catherine",TRUE
jamr104,"Jamaica - Trelawny, St Elizabeth",TRUE
jamr105,"Jamaica - St James, Hanover, Westmoreland",TRUE
jamr106,"Jamaica - Manchester, Clarendon",TRUE
jorr101,Jordan - Amman,TRUE
jorr102,Jordan - Balqa,TRUE
jorr103,Jordan - Zarqa,TRUE
jorr104,Jordan - Madaba,TRUE
jorr105,Jordan - Irbid,TRUE
jorr106,Jordan - Mafraq,TRUE
jorr107,Jordan - Jarash,TRUE
jorr108,Jordan - Aljoun,TRUE
jorr109,Jordan - Karak,TRUE
jorr110,Jordan - Tafiela,TRUE
jorr111,Jordan - Maan,TRUE
jorr112,Jordan - Aqaba,TRUE
jpnr101,Japan - Hokkaido,TRUE
jpnr102,"Japan - Tohoku (Aomori, Iwate, Miyagi, Akita, Yamagata, Fukushima)",TRUE
jpnr103,"Japan - Northern-Kanto, Koshin (Ibaraki, Tochigi, Gunma)",TRUE
jpnr104,"Japan - Southern-Kanto (Saitama, Chiba, Tokyo, Kanagawa, Yamanashi, Nagano)",TRUE
jpnr105,"Japan - Hokuriku (Niigata, Toyama, Ishikawa, Fukui)",TRUE
jpnr106,"Japan - Toukai (Gifu, Shizuoka, Aichi, Mie)",TRUE
jpnr107,"Japan - Kansai region (Shiga, Kyoto, Osaka, Hyogo, Nara, Wakayama)",TRUE
jpnr108,"Japan - Chugoku (Tottori, Shimane, Okayama, Hiroshima, Yamaguchi)",TRUE
jpnr109,"Japan - Shikoku (Tokushima, Kagawa, Ehime, Kochi)",TRUE
jpnr110,"Japan - Kyushu (Fukuoka, Saga, Nagasaki, Kumamoto, Oita, Miyazaki, Kagoshima, Okinawa)",TRUE
kazr101,Kazakhstan - Almaty city,TRUE
kazr102,"Kazakhstan - South region (Almatinskaya, Zhambylskaya, Kyzylordinskaya, South-Kazakhstanskaya)",TRUE
kazr103,"Kazakhstan - West region (Aktyubinskaya, Atyrauskaya, Mangistauskaya, West-Kazakhstanskaya)",TRUE
kazr104,Kazakhstan - Central region (Karagandinskaya),TRUE
kazr105,"Kazakhstan - North region (Akmolinskaya (incl Astana city), Kostnaiskaya, Pavlodarskaya, North-Kazakhstanskaya)",TRUE
kazr106,Kazakhstan - East region (East-Kazakhstanskaya),TRUE
kenr101,Kenya - Nairobi,TRUE
kenr102,Kenya - Central,TRUE
kenr103,Kenya - Coast,TRUE
kenr104,Kenya - Eastern,TRUE
kenr105,Kenya - Nyanza,TRUE
kenr106,Kenya - Rift Valley,TRUE
kenr107,Kenya - Western,TRUE
kenr108,Kenya - North Eastern,TRUE
kgzr101,Kyrgyzstan - Bishkek,TRUE
kgzr102,Kyrgyzstan - Issyk-Kul,TRUE
kgzr103,Kyrgyzstan - Chuy,TRUE
kgzr104,Kyrgyzstan - Talas,TRUE
kgzr105,Kyrgyzstan - Jalal-Abad,TRUE
kgzr106,Kyrgyzstan - Osh,TRUE
kgzr107,Kyrgyzstan - Naryn,TRUE
kgzr108,Kyrgyzstan - Batken,TRUE
khmr101,Cambodia - Banteay Mean Chey,TRUE
khmr102,Cambodia - Kampong Cham (incl Tboung Khmum),TRUE
khmr103,Cambodia - Kampong Chhnang,TRUE
khmr104,Cambodia - Kampong Spueu,TRUE
khmr105,Cambodia - Kampong Thum,TRUE
khmr106,Cambodia - Kandal,TRUE
khmr107,Cambodia - Kaoh Kong,TRUE
khmr108,Cambodia - Phnom Penh,TRUE
khmr109,Cambodia - Prey Veaeng,TRUE
khmr110,Cambodia - Pousat,TRUE
khmr111,Cambodia - Svay Rieng,TRUE
khmr112,Cambodia - Takaev,TRUE
khmr113,Cambodia - Bat Dambang-Krong Pailin,TRUE
khmr114,Cambodia - Kampot-Krong Kaeb-Krong Preah Sihanouk,TRUE
khmr115,Cambodia - Preah Vihear-Stueng Traeng-Kracheh,TRUE
khmr116,Cambodia - Mondol Kiri-Rotanak Kiri,TRUE
khmr117,Cambodia - Siem Reab-Otdar Mean Chey,TRUE
kirr101,Kiribati - Souyth Tarawa,TRUE
kirr102,Kiribati - Northern Gilbert,TRUE
kirr103,Kiribati - Central Gibert,TRUE
kirr104,Kiribati - Southern Gilbert,TRUE
kirr105,Kiribati - Line and Phoenix Group,TRUE
korr101,South Korea - Capital Region,TRUE
korr102,South Korea - Gyeongnam Region,TRUE
korr103,South Korea - Gyeongbuk Region,TRUE
korr104,South Korea - Jeolla Region,TRUE
korr105,South Korea - Chungcheong Region,TRUE
korr106,South Korea - Gangwon Region,TRUE
korr107,South Korea - Jeju,TRUE
kwtr101,"Kuwait - Al Asimah, Hawalli, Al-Farwaniyah, Mubarak al-Sabah",TRUE
kwtr102,Kuwait - Ahmadi,TRUE
kwtr103,Kuwait - Al-Jahra,TRUE
laor101,Lao - Vientiane Municipality,TRUE
laor102,Lao - Phongsaly,TRUE
laor103,Lao - Luangnamtha,TRUE
laor104,Lao - Oudomxay,TRUE
laor105,Lao - Bokeo,TRUE
laor106,Lao - Luangprabang,TRUE
laor107,Lao - Huaphanh,TRUE
laor108,Lao - Sayabury,TRUE
laor109,Lao - Xiengkhuang,TRUE
