subnational_region,name,is--subnational_region
laor110,Lao - Vientiane Province,TRUE
laor111,Lao - Borikhamxay,TRUE
laor112,Lao - Khammuane,TRUE
laor113,Lao - Savannakhet,TRUE
laor114,Lao - Saravane,TRUE
laor115,Lao - Sekong,TRUE
laor116,Lao - Champasack,TRUE
laor117,Lao - Attapeu,TRUE
lbnr101,Lebanon - Beirut,TRUE
lbnr102,Lebanon - Mount Lebanon,TRUE
lbnr103,Lebanon - Northern,TRUE
lbnr104,Lebanon - Beqaa,TRUE
lbnr105,"Lebanon - Southern, Nabtieh",TRUE
lbrr101,Liberia - Bomi,TRUE
lbrr102,Liberia - Bong,TRUE
lbrr103,Liberia - Gbarpolu,TRUE
lbrr104,Liberia - Grand Bassa,TRUE
lbrr105,Liberia - Grand Cape Mount,TRUE
lbrr106,Liberia - Grand Gedeh,TRUE
lbrr107,Liberia - Grand Kru,TRUE
lbrr108,Liberia - Lofa,TRUE
lbrr109,Liberia - Margibi,TRUE
lbrr110,Liberia - Maryland,TRUE
lbrr111,Liberia - Montserrado,TRUE
lbrr112,Liberia - Nimba,TRUE
lbrr113,Liberia - River Cess,TRUE
lbrr114,Liberia - River Gee,TRUE
lbrr115,Liberia - Sinoe,TRUE
lbyr101,Libya - Cyrenaica,TRUE
lbyr102,Libya - Tripolitania,TRUE
lbyr103,Libya - Fezzan,TRUE
lcar101,Saint Lucia - St Lucia rural,TRUE
lcar102,Saint Lucia - St Lucia urban,TRUE
lsor101,Lesotho - Butha-Buthe,TRUE
lsor102,Lesotho - Leribe,TRUE
lsor103,Lesotho - Berea,TRUE
lsor104,Lesotho - Maseru,TRUE
lsor105,Lesotho - Mafeteng,TRUE
lsor106,Lesotho - Mohale s Hoek,TRUE
lsor107,Lesotho - Quthing,TRUE
lsor108,Lesotho - Qasha s Nek,TRUE
lsor109,Lesotho - Mokhotlong,TRUE
lsor110,Lesotho - Thaba-Tseka,TRUE
ltur101,Lithuania - Alytus County,TRUE
ltur102,Lithuania - Kaunas County,TRUE
ltur103,Lithuania - Klaipeda County,TRUE
ltur104,Lithuania - Marijampole County,TRUE
ltur105,Lithuania - Panevezys County,TRUE
ltur106,Lithuania - Siauliai County,TRUE
ltur107,Lithuania - Taurage County,TRUE
ltur108,Lithuania - Telsiai County,TRUE
ltur109,Lithuania - Utena County,TRUE
ltur110,Lithuania - Vilnius County,TRUE
lvar101,Latvia - Riga region,TRUE
lvar102,Latvia - Pieriga region,TRUE
lvar103,Latvia - Vidzeme region,TRUE
lvar104,Latvia - Kurzeme region,TRUE
lvar105,Latvia - Zemgale region,TRUE
lvar106,Latvia - Latgale region,TRUE
marr101,Morocco - North west,TRUE
marr102,Morocco - Centre north,TRUE
marr103,Morocco - Centre,TRUE
marr104,Morocco - Eastern,TRUE
marr105,Morocco - Centre south,TRUE
marr106,Morocco - Tensift,TRUE
marr107,Morocco - South,TRUE
mdar101,Moldova - North,TRUE
mdar102,Moldova - Center,TRUE
mdar103,Moldova - South,TRUE
mdar104,Moldova - Chisinau,TRUE
mdgr101,Madagascar - Analamanga,TRUE
mdgr102,Madagascar - Vakinankaratra,TRUE
mdgr103,Madagascar - Itasy,TRUE
mdgr104,Madagascar - Bongolava,TRUE
mdgr105,Madagascar - Haute Matsiatra,TRUE
mdgr106,Madagascar - Anamoroni Mania,TRUE
mdgr107,Madagascar - Vatovavy Fitovinany,TRUE
mdgr108,Madagascar - Ihorombe,TRUE
mdgr109,Madagascar - Atsimo Atsinanana,TRUE
mdgr110,Madagascar - Atsinanana,TRUE
mdgr111,Madagascar - Analanjirofo,TRUE
mdgr112,Madagascar - Alaotra Mangoro,TRUE
mdgr113,Madagascar - Boeny,TRUE
mdgr114,Madagascar - Sofia,TRUE
mdgr115,Madagascar - Betsiboka,TRUE
mdgr116,Madagascar - Melaky,TRUE
mdgr117,Madagascar - Atsimo Andrefana,TRUE
mdgr118,Madagascar - Androy,TRUE
mdgr119,Madagascar - Anosy,TRUE
mdgr120,Madagascar - Menabe,TRUE
mdgr121,Madagascar - Diana,TRUE
mdgr122,Madagascar - Sava,TRUE
mdvr101,Maldives - Male,TRUE
mdvr102,Maldives - North,TRUE
mdvr103,Maldives - North Central,TRUE
mdvr104,Maldives - Central,TRUE
mdvr105,Maldives - South Central,TRUE
mdvr106,Maldives - South,TRUE
mexr101,Mexico - Aguascalientes,TRUE
mexr102,Mexico - Baja California,TRUE
mexr103,Mexico - Baja California Sur,TRUE
mexr104,Mexico - Campeche,TRUE
mexr105,Mexico - Coahuila,TRUE
mexr106,Mexico - Colima,TRUE
mexr107,Mexico - Chiapas,TRUE
mexr108,Mexico - Chihuahua,TRUE
mexr109,Mexico - Distrito Federal,TRUE
mexr110,Mexico - Durango,TRUE
mexr111,Mexico - Guanajuato,TRUE
mexr112,Mexico - Guerrero,TRUE
mexr113,Mexico - Hidalgo,TRUE
mexr114,Mexico - Jalisco,TRUE
mexr115,Mexico - Mexico,TRUE
mexr116,Mexico - Michoacan de Ocampo,TRUE
mexr117,Mexico - Morelos,TRUE
mexr118,Mexico - Nayarit,TRUE
mexr119,Mexico - Nuevo Leon,TRUE
mexr120,Mexico - Oaxaca,TRUE
mexr121,Mexico - Puebla,TRUE
mexr122,Mexico - Queretaro,TRUE
mexr123,Mexico - Quintana Roo,TRUE
mexr124,Mexico - San Luis Potosi,TRUE
mexr125,Mexico - Sinaloa,TRUE
mexr126,Mexico - Sonora,TRUE
mexr127,Mexico - Tabasco,TRUE
mexr128,Mexico - Tamaulipas,TRUE
mexr129,Mexico - Tlaxcala,TRUE
mexr130,Mexico - Veracruz,TRUE
mexr131,Mexico - Yucatan,TRUE
mexr132,Mexico - Zacatecas,TRUE
mkdr101,North Macedonia - Skopski,TRUE
mkdr102,North Macedonia - Pelagoniski,TRUE
mkdr103,North Macedonia - Vardarski,TRUE
mkdr104,North Macedonia - North East,TRUE
mkdr105,North Macedonia - South West,TRUE
mkdr106,North Macedonia - South East,TRUE
mkdr107,North Macedonia - Poloski,TRUE
mkdr108,North Macedonia - East,TRUE
mlir101,Mali - Kayes,TRUE
mlir102,Mali - Koulikoro,TRUE
mlir103,Mali - Sikasso,TRUE
mlir104,Mali - Segou,TRUE
mlir105,Mali - Mopti,TRUE
mlir106,Mali - Tombouctou,TRUE
mlir107,Mali - Gao and Kidal,TRUE
mlir108,Mali - Bamako,TRUE
mmrr101,Myanmar - Kachin,TRUE
mmrr102,Myanmar - Kayah,TRUE
mmrr103,Myanmar - Kayin,TRUE
mmrr104,Myanmar - Chin,TRUE
mmrr105,Myanmar - Sagaing,TRUE
mmrr106,Myanmar - Taninthayi,TRUE
mmrr107,Myanmar - Bago,TRUE
mmrr108,Myanmar - Magway,TRUE
mmrr109,"Myanmar - Mandalay, NayPyitaw",TRUE
mmrr110,Myanmar - Mon,TRUE
mmrr111,Myanmar - Rakhine,TRUE
mmrr112,Myanmar - Yangon,TRUE
mmrr113,Myanmar - Shan,TRUE
mmrr114,Myanmar - Ayeyarwaddy,TRUE
mner101,Monte Negro - North,TRUE
mner102,Monte Negro - Centre,TRUE
mner103,Monte Negro - South,TRUE
mngr101,"Mongolia - Western (Bayan-Ulgii, Govi-Altai, Zavkhan, Uvs, Khovd)",TRUE
mngr102,"Mongolia - Khangai (Arkhangai, Bayankhongor, Bulgan, Uvurkhangai, Khuvsgul, Orkhon)",TRUE
mngr103,"Mongolia - Central (Dornogovi, Dundgovi, Umnugovi, Selenge, Tuv, Darkhan-Uul, Govisumber)",TRUE
mngr104,"Mongolia - Eastern (Dornod, Sukhbaatar, Khentii)",TRUE
mngr105,Mongolia - Ulaanbaatar,TRUE
mozr101,Mozambique - Niassa,TRUE
mozr102,Mozambique - Cabo delgado,TRUE
mozr103,Mozambique - Nampula,TRUE
mozr104,Mozambique - Zambezia,TRUE
mozr105,Mozambique - Tete,TRUE
mozr106,Mozambique - Manica,TRUE
mozr107,Mozambique - Sofala,TRUE
mozr108,Mozambique - Inhambane,TRUE
mozr109,Mozambique - Gaza,TRUE
mozr110,Mozambique - Maputo Provincia,TRUE
mozr111,Mozambique - Maputo Cidade,TRUE
mrtr101,Mauritania - Hodh Charghi,TRUE
mrtr102,Mauritania - Hodh Gharbi,TRUE
mrtr103,Mauritania - Assaba,TRUE
mrtr104,Mauritania - Gorgol,TRUE
mrtr105,Mauritania - Brakna,TRUE
mrtr106,Mauritania - Trarza incl Nouakchott,TRUE
mrtr107,Mauritania - Adrar,TRUE
mrtr108,Mauritania - Nouadhibou,TRUE
mrtr109,Mauritania - Tagant,TRUE
mrtr110,Mauritania - Guidimagha,TRUE
mrtr111,Mauritania - Tiris-Zemmour,TRUE
mrtr112,Mauritania - Inchiri,TRUE
musr101,"Mauritius - North (Port Louis, Pamplemousses, Riviere du Rempart, Flacq, Moka)",TRUE
musr102,"Mauritius - South (Grand Port, Savanne, Plaines Wilhems, Black River)",TRUE
musr103,Mauritius - Rodrigues,TRUE
mwir101,Malawi - Blantyre,TRUE
mwir102,Malawi - Kasungu,TRUE
mwir103,Malawi - Machinga,TRUE
mwir104,Malawi - Mangochi,TRUE
mwir105,Malawi - Mzimba,TRUE
mwir106,Malawi - Salima,TRUE
mwir107,Malawi - Thyolo,TRUE
mwir108,Malawi - Zomba,TRUE
mwir109,Malawi - Lilongwe,TRUE
mwir110,Malawi - Mulanje,TRUE
mwir111,"Malawi - Other northern (Chitipa, Karonga, Rumphi, Nkhata Bay)",TRUE
mwir112,"Malawi - Other central (Nkhota Kota, Mchinji, Dowa, Ntchisi, Dedza, Ntcheu)",TRUE
mwir113,"Malawi - Other southern (Balaka, Mwanza, Phalombe, Chiradzulu, Chikwawa, Nsanje, neno)",TRUE
mysr101,Malaysia - Johor,TRUE
mysr102,Malaysia - Kedah,TRUE
mysr103,Malaysia - Kelantan,TRUE
mysr104,Malaysia - Melaka,TRUE
mysr105,Malaysia - Negeri Sembilan,TRUE
mysr106,Malaysia - Pahang,TRUE
mysr107,Malaysia - Pulau Pinang,TRUE
mysr108,Malaysia - Perak,TRUE
mysr109,Malaysia - Perlis,TRUE
mysr110,Malaysia - Selangor,TRUE
mysr111,Malaysia - Terengganu,TRUE
mysr112,Malaysia - Sabah,TRUE
mysr113,Malaysia - Sarawak,TRUE
mysr114,Malaysia - Kuala Lumpur Federal Territory,TRUE
mysr115,Malaysia - Labuan Federal Territory,TRUE
namr101,Namibia - Caprivi,TRUE
namr102,Namibia - Erongo,TRUE
namr103,Namibia - Hardap,TRUE
namr104,Namibia - Karas,TRUE
namr105,Namibia - Khomas,TRUE
namr106,Namibia - Kunene,TRUE
namr107,Namibia - Ohangwena,TRUE
namr108,Namibia - Kavango,TRUE
namr109,Namibia - Omaheke,TRUE
namr110,Namibia - Omusati,TRUE
namr111,Namibia - Oshana,TRUE
namr112,Namibia - Oshikoto,TRUE
namr113,Namibia - Otjozondjupa,TRUE
nerr101,Niger - Agadez,TRUE
nerr102,Niger - Diffa,TRUE
nerr103,Niger - Dosso,TRUE
nerr104,Niger - Maradi,TRUE
nerr105,Niger - Tillabery (incl Niamey),TRUE
nerr106,Niger - Tahoua,TRUE
nerr107,Niger - Zinder,TRUE
ngar101,Nigeria - Akwa Ibom,TRUE
ngar102,Nigeria - Anambra,TRUE
ngar103,Nigeria - Bauchi,TRUE
ngar104,Nigeria - Edo,TRUE
ngar105,Nigeria - Benue,TRUE
ngar106,Nigeria - Borno,TRUE
ngar107,Nigeria - Cross River,TRUE
ngar108,Nigeria - Adamawa,TRUE
ngar109,Nigeria - Imo,TRUE
ngar110,Nigeria - Kaduna,TRUE
ngar111,Nigeria - Kano,TRUE
ngar112,Nigeria - Katsina,TRUE
ngar113,Nigeria - Kwara,TRUE
ngar114,Nigeria - Lagos,TRUE
ngar115,Nigeria - Niger,TRUE
ngar116,Nigeria - Ogun,TRUE
ngar117,Nigeria - Ondo,TRUE
ngar118,Nigeria - Oyo,TRUE
ngar119,Nigeria - Plateau,TRUE
ngar120,Nigeria - Rivers,TRUE
ngar121,Nigeria - Sokoto,TRUE
ngar122,Nigeria - Abia,TRUE
ngar123,Nigeria - Delta,TRUE
ngar124,Nigeria - Enugu,TRUE
ngar125,Nigeria - Jigawa,TRUE
ngar126,Nigeria - Kebbi,TRUE
ngar127,Nigeria - Kogi,TRUE
ngar128,Nigeria - Osun,TRUE
ngar129,Nigeria - Taraba,TRUE
ngar130,Nigeria - Yobe,TRUE
ngar131,Nigeria - Bayelsa,TRUE
ngar132,Nigeria - Ebonyi,TRUE
ngar133,Nigeria - Ekiti,TRUE
ngar134,Nigeria - Gombe,TRUE
ngar135,Nigeria - Nassarawa,TRUE
ngar136,Nigeria - Zamfora,TRUE
ngar137,Nigeria - Abuja FCT,TRUE
nicr101,"Nicaragua - Pacifico (Chinandega, Leon, Managua, Masaya, Granada, Carazo, Rivas)",TRUE
nicr102,"Nicaragua - Central-Norte (Boaco, Chontales, Jinotega, Matagalpa, Esteli, Madriz, Nueva Segovia)",TRUE
nicr103,"Nicaragua - Atlantico (Rio San Juan, Atlantico Norte (Raan), Atlantico Sur (Raas))",TRUE
nldr101,Netherlands - Groningen,TRUE
nldr102,Netherlands - Friesland,TRUE
nldr103,Netherlands - Drenthe,TRUE
nldr104,Netherlands - Overijssel,TRUE
nldr105,Netherlands - Gelderland,TRUE
nldr106,Netherlands - Flevoland,TRUE
nldr107,Netherlands - Utrecht,TRUE
nldr108,Netherlands - Noord-Holland,TRUE
nldr109,Netherlands - Zuid-Holland,TRUE
nldr110,Netherlands - Zeeland,TRUE
nldr111,Netherlands - Noord-Brabant,TRUE
nldr112,Netherlands - Limburg,TRUE
norr101,Norway - Oslo og Akershus,TRUE
norr102,Norway - Hedmark og Oppland,TRUE
norr103,Norway - Sor-Ostlandet,TRUE
norr104,Norway - Agder og Rogaland,TRUE
norr105,Norway - Vestlandet,TRUE
norr106,Norway - Trondelag,TRUE
norr107,Norway - Nord-Norge,TRUE
nplr101,Nepal - Eastern,TRUE
nplr102,Nepal - Central,TRUE
nplr103,Nepal - Western,TRUE
nplr104,Nepal - Mid-western,TRUE
nplr105,Nepal - Far-western,TRUE
nzlr101,New Zealand - Northland,TRUE
nzlr102,New Zealand - Auckland,TRUE
nzlr103,New Zealand - Waikato,TRUE
nzlr104,New Zealand - Bay of Plenty,TRUE
nzlr105,New Zealand - Gisborne,TRUE
nzlr106,New Zealand - Hawkes Bay,TRUE
nzlr107,New Zealand - Taranaki,TRUE
nzlr108,New Zealand - Manawatu-Wanganui,TRUE
nzlr109,New Zealand - Wellington,TRUE
nzlr110,New Zealand - Tasman - Nelson,TRUE
nzlr111,New Zealand - Marlborough,TRUE
nzlr112,New Zealand - West Coast,TRUE
nzlr113,New Zealand - Canterbury,TRUE
nzlr114,New Zealand - Otago,TRUE
nzlr115,New Zealand - Southland,TRUE
pakr101,Pakistan - Punjab,TRUE
pakr102,Pakistan - Sindh,TRUE
pakr103,Pakistan - Khyber Pakhtunkhwa (NWFrontier),TRUE
pakr104,Pakistan - Balochistan,TRUE
pakr105,Pakistan - Islamabad (ICT),TRUE
pakr106,Pakistan - Gilgit Baltistan,TRUE
pakr107,Pakistan - AJK,TRUE
pakr108,Pakistan - FATA,TRUE
panr101,Panama - Bocas del Toro,TRUE
panr102,Panama - Cocle,TRUE
panr103,Panama - Colon,TRUE
panr104,Panama - Chiriqui,TRUE
panr105,Panama - Darien,TRUE
panr106,Panama - Herrera,TRUE
panr107,Panama - Los Santos,TRUE
panr108,Panama - Panama,TRUE
panr109,Panama - Veraguas,TRUE
panr110,Panama - Kuna Yala,TRUE
panr111,Panama - Embera Wounaan,TRUE
panr112,Panama - Ngobe Bugle,TRUE
perr101,"Peru - North (Tumbes, Piura, Lambayeque, Cajamarca, La Libertad)",TRUE
perr102,"Peru - North East (Amazonas, Loreto, San Martin, Ucayali)",TRUE
perr103,"Peru - East (Madre de Dios, Cusco, Puno, Apurimac)",TRUE
perr104,"Peru - South (Tacna, Moquegua, Arequipa, Ica, Ayacucho)",TRUE
perr105,"Peru - West (Ancash, Lima, Callao)",TRUE
perr106,"Peru - Central (Huancavelica, Huanuco, Junin, Pasco)",TRUE
phlr101,Philippines - National Capital Region,TRUE
phlr102,Philippines - Cordillera Admin Region,TRUE
phlr103,Philippines - I-Ilocos,TRUE
phlr104,Philippines - II-Cagayan Valley,TRUE
phlr105,Philippines - III-Central Luzon,TRUE
phlr106,Philippines - IVA-CALABARZON,TRUE
phlr107,Philippines - IVB-MIMAROPA,TRUE
phlr108,Philippines - V-Bicol,TRUE
phlr109,Philippines - VI-Western Visayas,TRUE
phlr110,Philippines - VII-Central Visayas,TRUE
phlr111,Philippines - VIII-Eastern Visayas,TRUE
phlr112,Philippines - IX-Zamboanga Peninsula,TRUE
phlr113,Philippines - X-Northern Mindanao,TRUE
phlr114,Philippines - XI-Davao,TRUE
phlr115,Philippines - XII-SOCCSKSARGEN,TRUE
phlr116,Philippines - XIII-Caraga,TRUE
phlr117,Philippines - ARMM,TRUE
pngr101,Papua New Guinea - Western,TRUE
pngr102,Papua New Guinea - Gulf,TRUE
pngr103,Papua New Guinea - Central,TRUE
pngr104,Papua New Guinea - National Capital District,TRUE
pngr105,Papua New Guinea - Milne Bay,TRUE
pngr106,"Papua New Guinea - Northern, Oro",TRUE
pngr107,Papua New Guinea - Southern Highlands,TRUE
pngr108,Papua New Guinea - Enga,TRUE
pngr109,Papua New Guinea - Western Highlands,TRUE
pngr110,"Papua New Guinea - Chimbu, Simbu",TRUE
pngr111,Papua New Guinea - Eastern Highlands,TRUE
pngr112,Papua New Guinea - Morobe,TRUE
pngr113,Papua New Guinea - Madang,TRUE
pngr114,Papua New Guinea - East Sepik,TRUE
pngr115,"Papua New Guinea - West Sepik, Sandaun",TRUE
pngr116,Papua New Guinea - Manus,TRUE
pngr117,Papua New Guinea - New Ireland,TRUE
pngr118,Papua New Guinea - East New Britain,TRUE
pngr119,Papua New Guinea - West New Britain,TRUE
pngr120,Papua New Guinea - Autonomous Region of Bougainville,TRUE
pngr121,Papua New Guinea - Hela,TRUE
pngr122,Papua New Guinea - Jiwaka,TRUE
polr101,Poland - Lodzkie,TRUE
polr102,Poland - Mazowieckie,TRUE
polr103,Poland - Malopolskie,TRUE
polr104,Poland - Slaskie,TRUE
polr105,Poland - Lubelskie,TRUE
polr106,Poland - Podkarpackie,TRUE
polr107,Poland - Swietokrzyskie,TRUE
polr108,Poland - Podlaskie,TRUE
polr109,Poland - Wielkopolskie,TRUE
polr110,Poland - Zachodniopomorskie,TRUE
polr111,Poland - Lubuskie,TRUE
polr112,Poland - Dolnoslaskie,TRUE
polr113,Poland - Opolskie,TRUE
polr114,Poland - Kujawsko-Pomorskie,TRUE
polr115,Poland - Warminsko-Mazurskie,TRUE
polr116,Poland - Pomorskie,TRUE
prtr101,Portugal - Norte,TRUE
prtr102,Portugal - Algarve,TRUE
prtr103,Portugal - Centro,TRUE
prtr104,Portugal - Area Metropolitana de Lisboa,TRUE
prtr105,Portugal - Alentejo,TRUE
prtr106,Portugal - Regiao Autonoma dos Acores,TRUE
prtr107,Portugal - Regiao Autonoma da Madeira,TRUE
pryr101,"Paraguay - North-West (Boqueron, Alto Paraguay, Presidente Hayes, Conception, Amambay, San pedro, Cordillera)",TRUE
pryr102,"Paraguay - North-East (Caaguazu, Alto Parana, Canideyu)",TRUE
pryr103,"Paraguay - South-West (Caazapa, Itapua)",TRUE
pryr104,"Paraguay - South-East (Guaira, Misiones, Paraguari, Neembucu)",TRUE
pryr105,"Paraguay - Central (Asuncion, Central)",TRUE
pser101,"Palestine - Jenin, Tubas, Tulkarm, Nablus, Qalqiliya",TRUE
pser102,"Palestine - Salfit, Ramallah, Al-Bireh, Jericho, Al Aghwar",TRUE
pser103,Palestine - Jerusalem,TRUE
pser104,"Palestine - Bethlehem, Hebron",TRUE
pser105,"Palestine - North Gaza, Gaza",TRUE
pser106,"Palestine - Deir El-Balah, Khan Yunis, Rafah",TRUE
rour101,Romania - Nord-Est,TRUE
rour102,Romania - Sud-Est,TRUE
rour103,Romania - Sud,TRUE
rour104,Romania - Sud-Vest Oltenia,TRUE
rour105,Romania - Vest,TRUE
rour106,Romania - Nord-Vest,TRUE
rour107,Romania - Centru,TRUE
rour108,Romania - Bucuresti,TRUE
rusr101,Russian Federation - The Central Federal District,TRUE
rusr102,Russian Federation - The North West Federal District,TRUE
rusr103,Russian Federation - The South Federal District,TRUE
rusr104,Russian Federation - The North-Caucasian Federal District,TRUE
rusr105,Russian Federation - The Privolzhsky (Volga) Federal District,TRUE
rusr106,Russian Federation - The Urals  Federal District,TRUE
rusr107,Russian Federation - The Siberian  Federal District,TRUE
rusr108,Russian Federation - The Far East  Federal District,TRUE
rwar101,Rwanda - City of Kigali,TRUE
rwar102,Rwanda - South,TRUE
rwar103,Rwanda - West,TRUE
rwar104,Rwanda - North,TRUE
rwar105,Rwanda - East,TRUE
saur101,"Saudi Arabia - Center (Riadh, Qassim)",TRUE
saur102,"Saudi Arabia - West (Makka, Madinah, Tabuk)",TRUE
saur103,"Saudi Arabia - South (Bahah, Jizan, Asir, Najran)",TRUE
saur104,Saudi Arabia - Eastern province,TRUE
saur105,"Saudi Arabia - North (Northern Borders, Al Jawf, Hail)",TRUE
sdnr101,Sudan - Northern,TRUE
sdnr102,Sudan - Nahr El Nil,TRUE
sdnr103,Sudan - Red Sea,TRUE
sdnr104,Sudan - Kassala,TRUE
sdnr105,Sudan - Al Gedarif,TRUE
sdnr106,Sudan - Khartoum,TRUE
sdnr107,Sudan - Al Gezira,TRUE
sdnr108,Sudan - White Nile,TRUE
sdnr109,Sudan - Sinnar,TRUE
sdnr110,Sudan - Blue Nile,TRUE
sdnr111,Sudan - North Kordofan,TRUE
sdnr112,Sudan - South Kordofan,TRUE
sdnr113,Sudan - North Darfur,TRUE
sdnr114,Sudan - West Darfur,TRUE
sdnr115,Sudan - South Darfur,TRUE
senr101,Senegal - Dakar,TRUE
senr102,Senegal - Ziguinchor,TRUE
senr103,Senegal - Diourbel,TRUE
senr104,Senegal - Saint Louis,TRUE
senr105,Senegal - Tambacounda,TRUE
senr106,Senegal - Kaolack,TRUE
senr107,Senegal - Thies,TRUE
senr108,Senegal - Louga,TRUE
senr109,Senegal - Fatick,TRUE
senr110,Senegal - Kolda,TRUE
sler101,Sierra Leone - Bombali,TRUE
sler102,Sierra Leone - Kambia,TRUE
sler103,Sierra Leone - Koinadugu,TRUE
sler104,Sierra Leone - Port Loko,TRUE
sler105,Sierra Leone - Tonkolili,TRUE
sler106,Sierra Leone - Kailahun,TRUE
sler107,Sierra Leone - Kenema,TRUE
sler108,Sierra Leone - Kono,TRUE
sler109,Sierra Leone - Bo,TRUE
sler110,Sierra Leone - Bonthe,TRUE
sler111,Sierra Leone - Moyamba,TRUE
sler112,Sierra Leone - Pujehun,TRUE
sler113,Sierra Leone - Western Rural,TRUE
sler114,Sierra Leone - Western Urban,TRUE
slvr101,El Salvador - Occidental,TRUE
slvr102,El Salvador - Central I,TRUE
slvr103,El Salvador - Central II,TRUE
slvr104,El Salvador - Oriental,TRUE
somr101,Somalia - W Galbeed,TRUE
somr102,Somalia - Awdal,TRUE
