subnational_region,name,is--subnational_region
somr103,Somalia - Sanaag,TRUE
somr104,Somalia - Sool,TRUE
somr105,Somalia - Togdhere,TRUE
somr106,Somalia - Mudug,TRUE
somr107,Somalia - Nugal,TRUE
somr108,Somalia - Bari,TRUE
somr109,Somalia - Bakool,TRUE
somr110,Somalia - Bay,TRUE
somr111,Somalia - Gedo,TRUE
somr112,Somalia - Middle Juba,TRUE
somr113,Somalia - Hiran,TRUE
somr114,Somalia - Middle Shabelle,TRUE
somr115,Somalia - Lower Shabelle,TRUE
somr116,Somalia - Banadir,TRUE
somr117,Somalia - Galguduud,TRUE
somr118,Somalia - Lower Juba,TRUE
srbr101,Serbia - Belgrade,TRUE
srbr102,Serbia - Vojvodina,TRUE
srbr103,Serbia - Sumadija and West Serbia,TRUE
srbr104,Serbia - South and East Serbia,TRUE
ssdr101,South Sudan - Upper Nile,TRUE
ssdr102,South Sudan - Jonglei,TRUE
ssdr103,South Sudan - Unity,TRUE
ssdr104,South Sudan - Warrap,TRUE
ssdr105,South Sudan - Northern Bahr El Ghazal,TRUE
ssdr106,South Sudan - Western Bahr El Ghazal,TRUE
ssdr107,South Sudan - Lakes,TRUE
ssdr108,South Sudan - Western Equatoria,TRUE
ssdr109,South Sudan - Central Equatoria,TRUE
ssdr110,South Sudan - Eastern Equatoria,TRUE
stpr101,Sao Tome & Principe - Regiao Centro,TRUE
stpr102,Sao Tome & Principe - Regiao Sul,TRUE
stpr103,Sao Tome & Principe - Regiao Norte,TRUE
stpr104,Sao Tome & Principe - Regiao do Principe,TRUE
surr101,Suriname - Paramaribo,TRUE
surr102,Suriname - Wanica and Para,TRUE
surr103,"Suriname - Nickerie, Coronie and Saramacca",TRUE
surr104,Suriname - Commewijne and Marowijne,TRUE
surr105,Suriname - Brokopondo and Sipaliwini,TRUE
svkr101,Slovakia - Bratislavsky kraj,TRUE
svkr102,Slovakia - Zapadne Slovensko,TRUE
svkr103,Slovakia - Stredne Slovensko,TRUE
svkr104,Slovakia - Vychodne Slovensko,TRUE
svnr101,Slovenia - Pomurska,TRUE
svnr102,Slovenia - Podravska,TRUE
svnr103,Slovenia - Koroska,TRUE
svnr104,Slovenia - Savinjska,TRUE
svnr105,Slovenia - Zasavska,TRUE
svnr106,Slovenia - Posavska,TRUE
svnr107,Slovenia - Jugovzhodna Slovenija,TRUE
svnr108,Slovenia - Primorsko-notranjska,TRUE
svnr109,Slovenia - Osrednjeslovenska,TRUE
svnr110,Slovenia - Gorenjska,TRUE
svnr111,Slovenia - Goriska,TRUE
svnr112,Slovenia - Obalno-kraska,TRUE
swer101,Sweden - Stockholm,TRUE
swer102,Sweden - Ostra Mellansverige,TRUE
swer103,Sweden - Smaland med oarna,TRUE
swer104,Sweden - Sydsverige,TRUE
swer105,Sweden - Vastsverige,TRUE
swer106,Sweden - Norra Mellansverige,TRUE
swer107,Sweden - Mellersta Norrland,TRUE
swer108,Sweden - Ovre Norrland,TRUE
swzr101,Eswatini - Hhohho,TRUE
swzr102,Eswatini - Manzini,TRUE
swzr103,Eswatini - Shiselweni,TRUE
swzr104,Eswatini - Lubombo,TRUE
syrr101,Syria - Damascus,TRUE
syrr102,Syria - Rural Damascus,TRUE
syrr103,Syria - Homs,TRUE
syrr104,Syria - Hamaa,TRUE
syrr105,Syria - Tartous,TRUE
syrr106,Syria - Al Latakia,TRUE
syrr107,Syria - Edlab Idleb,TRUE
syrr108,Syria - Halab - Aleppo,TRUE
syrr109,Syria - Al Raka-Raqqa,TRUE
syrr110,Syria - Der El Zour - Deir Ezzor,TRUE
syrr111,Syria - Al Hasaka,TRUE
syrr112,Syria - Al Swida - Sweida,TRUE
syrr113,Syria - Daraa,TRUE
syrr114,Syria - Al Qunitara - Quneitra,TRUE
tcdr101,Chad - Zone 1 (N'Djamena),TRUE
tcdr102,"Chad - Zone 2 (Borkou, Ennedi, Tibesti, Kanem, Barh El Gazal, Lac)",TRUE
tcdr103,"Chad - Zone 3 (Guera, Batha, Salamat)",TRUE
tcdr104,"Chad - Zone 4 (Ouaddai, Assongha, Sila, Biltine - Wadi Fira)",TRUE
tcdr105,"Chad - Zone 5 (Chari-Baguimi, Dababa, Baguirmi, Hadjer Lamis)",TRUE
tcdr106,Chad - Zone 6 (Mayo-Kebbi Est and Ouest),TRUE
tcdr107,"Chad - Zone 7 (Logone Occidental & Oriental, Monts de Lam, Tandjile Est & Ouest)",TRUE
tcdr108,"Chad - Zone 8 (Mandoul, Moyen-Chari, Bahr Koh, Lac Iro)",TRUE
tgor101,Togo - Lome,TRUE
tgor102,Togo - Maritime,TRUE
tgor103,Togo - Plateaux,TRUE
tgor104,Togo - Centrale,TRUE
tgor105,Togo - Kara,TRUE
tgor106,Togo - Savanes,TRUE
thar101,Thailand - Bangkok,TRUE
thar102,Thailand - Central,TRUE
thar103,Thailand - North,TRUE
thar104,Thailand - Northeast,TRUE
thar105,Thailand - South,TRUE
tjkr101,Tajikistan - Duchanbe,TRUE
tjkr102,Tajikistan - Khatlon,TRUE
tjkr103,Tajikistan - Sughd (formerly Leninabad),TRUE
tjkr104,Tajikistan - DRS,TRUE
tjkr105,Tajikistan - GBAO,TRUE
tkmr101,Turkmenistan - Ashgabat City,TRUE
tkmr102,Turkmenistan - Akhal,TRUE
tkmr103,Turkmenistan - Balkan,TRUE
tkmr104,Turkmenistan - Dashoguz,TRUE
tkmr105,Turkmenistan - Lebap,TRUE
tkmr106,Turkmenistan - Mary,TRUE
tlsr101,Timor Leste - Aileu,TRUE
tlsr102,Timor Leste - Ainaro,TRUE
tlsr103,Timor Leste - Baucau,TRUE
tlsr104,Timor Leste - Bobonaro,TRUE
tlsr105,Timor Leste - Cova Lima,TRUE
tlsr106,Timor Leste - Dili,TRUE
tlsr107,Timor Leste - Ermera,TRUE
tlsr108,Timor Leste - Liquica,TRUE
tlsr109,Timor Leste - Lautem,TRUE
tlsr110,Timor Leste - Manufahi,TRUE
tlsr111,Timor Leste - Manatuto,TRUE
tlsr112,Timor Leste - Oecussi,TRUE
tlsr113,Timor Leste - Viqueque,TRUE
tonr101,Tonga - Tongatapu,TRUE
tonr102,Tonga - Vava-u,TRUE
tonr103,Tonga - Ha-apai,TRUE
tonr104,Tonga - Eua,TRUE
tonr105,Tonga - Ongo Niua,TRUE
ttor101,Trinidad & Tobago - North West,TRUE
ttor102,Trinidad & Tobago - East,TRUE
ttor103,Trinidad & Tobago - Central,TRUE
ttor104,Trinidad & Tobago - South West,TRUE
ttor105,Trinidad & Tobago - Tobago,TRUE
tunr101,"Tunisia - Grand Tunis (Tunis, Ariana, Ben Arous, Manouba)",TRUE
tunr102,"Tunisia - Nord Est (Nabeul, Zaghouan, Bizerte)",TRUE
tunr103,"Tunisia - Nord Ouest (Beja, Jendouba, Kef, Siliana)",TRUE
tunr104,"Tunisia - Centre Ouest (Kairouan, Kasserine, Sidi Bouzid)",TRUE
tunr105,"Tunisia - Centre Est (Sousse, Monastir, Mahdia, Sfax)",TRUE
tunr106,"Tunisia - Sud Ouest (Gafsa, Tozeur, Kebili)",TRUE
tunr107,"Tunisia - Sud Est (Gabes, Medinine, Tataouine)",TRUE
turr101,Turkey - Istanbul,TRUE
turr102,"Turkey - West Marmara (Balikesir, Canakkale, Edirne, Kirkla",TRUE
turr103,"Turkey - Aegean (Afyon, Aydin, Denizli, Izmir, Kutahya, Man",TRUE
turr104,"Turkey - East Marmara (Bilecik, Bolu, Bursa, Duzce, Eskiseh",TRUE
turr105,"Turkey - West Anatolia (Ankara, Konya, Karaman)",TRUE
turr106,"Turkey - Mediterranean (Adana, Antalya, Burdur, Hatay, Ispa",TRUE
turr107,"Turkey - Central Anatolia (Kayseri, Kirsehir, Nevsehir, Nig",TRUE
turr108,"Turkey - West Black Sea (Amasya, Cankiri, Corum, Kastamonu,",TRUE
turr109,"Turkey - East Black Sea (Artvin, Giresun, Gumushane, Ordu,",TRUE
turr110,"Turkey - North East Anatolia (Agri, Erzincan, Erzurum, Kars",TRUE
turr111,"Turkey - Central East Anatolia (Bingol, Bitlis, Elazig, Hak",TRUE
turr112,"Turkey - South East Anatolia (Adiyaman, Diyarbakir, Gaziant",TRUE
tzar201,Tanzania - Dodoma,TRUE
tzar202,"Tanzania - Arusha, Manyara",TRUE
tzar203,Tanzania - Kilimanjaro,TRUE
tzar204,Tanzania - Tanga,TRUE
tzar205,Tanzania - Morogoro,TRUE
tzar206,Tanzania - Pwani,TRUE
tzar207,Tanzania - Dar Es Salam,TRUE
tzar208,Tanzania - Lindi,TRUE
tzar209,Tanzania - Mtwara,TRUE
tzar210,Tanzania - Ruvuma,TRUE
tzar211,"Tanzania - Iringa, Njombe",TRUE
tzar212,Tanzania - Mbeya,TRUE
tzar213,Tanzania - Singida,TRUE
tzar214,Tanzania - Tabora,TRUE
tzar215,"Tanzania - Rukwa, Katavi",TRUE
tzar216,Tanzania - Kigoma,TRUE
tzar217,"Tanzania - Shinyanga, Simiyu",TRUE
tzar218,Tanzania - Kagera,TRUE
tzar219,"Tanzania - Mwanza, Geita",TRUE
tzar220,Tanzania - Mara,TRUE
tzar221,Tanzania - Zanzibar North,TRUE
tzar222,Tanzania - Zanzibar South,TRUE
tzar223,Tanzania - Zanzibar West,TRUE
tzar224,Tanzania - Pemba North,TRUE
tzar225,Tanzania - Pemba South,TRUE
ugar101,Uganda - Central 1 (Central South),TRUE
ugar102,Uganda - Central 2 (Central North),TRUE
ugar103,Uganda - Kampala,TRUE
ugar104,Uganda - East Central (Busoga),TRUE
ugar105,"Uganda - Eastern (Bukedi, Bugishu, Teso)",TRUE
ugar106,"Uganda - North (Karamoja, Lango, Acholi)",TRUE
ugar107,Uganda - West Nile,TRUE
ugar108,"Uganda - Western (Bunyoro, Tooro)",TRUE
ugar109,"Uganda - Southwest (Ankole, Kigezi)",TRUE
ukrr101,Ukraine - North,TRUE
ukrr102,Ukraine - Central,TRUE
ukrr103,Ukraine - East,TRUE
ukrr104,Ukraine - South,TRUE
ukrr105,Ukraine - West,TRUE
uryr101,Uruguay - Montevideo and Metropolitan area,TRUE
uryr102,"Uruguay - Norte (Artigas, Rivera, Cerro Largo and Trienta y Tres)",TRUE
uryr103,"Uruguay - Costa Este (Canelones, Maldonado and Rocha)",TRUE
uryr104,"Uruguay - Litoral Sur (Soriano, Colonia and San Jose)",TRUE
uryr105,Uruguay - Centro (Durazno and Tacuarembo),TRUE
uryr106,"Uruguay - Centro Sur (Flores, Florida and Lavalleja)",TRUE
uryr107,"Uruguay - Litoral Norte (Paysandu, Salto and Rio Negro)",TRUE
usar101,United States - Alabama,TRUE
usar102,United States - Alaska,TRUE
usar103,United States - Arizona,TRUE
usar104,United States - Arkansas,TRUE
usar105,United States - California,TRUE
usar106,United States - Colorado,TRUE
usar107,United States - Connecticut,TRUE
usar108,United States - Delaware,TRUE
usar109,United States - District of Columbia,TRUE
usar110,United States - Florida,TRUE
usar111,United States - Georgia,TRUE
usar112,United States - Hawaii,TRUE
usar113,United States - Idaho,TRUE
usar114,United States - Illinois,TRUE
usar115,United States - Indiana,TRUE
usar116,United States - Iowa,TRUE
usar117,United States - Kansas,TRUE
usar118,United States - Kentucky,TRUE
usar119,United States - Louisiana,TRUE
usar120,United States - Maine,TRUE
usar121,United States - Maryland,TRUE
usar122,United States - Massachusetts,TRUE
usar123,United States - Michigan,TRUE
usar124,United States - Minnesota,TRUE
usar125,United States - Mississippi,TRUE
usar126,United States - Missouri,TRUE
usar127,United States - Montana,TRUE
usar128,United States - Nebraska,TRUE
usar129,United States - Nevada,TRUE
usar130,United States - New Hampshire,TRUE
usar131,United States - New Jersey,TRUE
usar132,United States - New Mexico,TRUE
usar133,United States - New York,TRUE
usar134,United States - North Carolina,TRUE
usar135,United States - North Dakota,TRUE
usar136,United States - Ohio,TRUE
usar137,United States - Oklahoma,TRUE
usar138,United States - Oregon,TRUE
usar139,United States - Pennsylvania,TRUE
usar140,United States - Rhode Island,TRUE
usar141,United States - South Carolina,TRUE
usar142,United States - South Dakota,TRUE
usar143,United States - Tennessee,TRUE
usar144,United States - Texas,TRUE
usar145,United States - Utah,TRUE
usar146,United States - Vermont,TRUE
usar147,United States - Virginia,TRUE
usar148,United States - Washington,TRUE
usar149,United States - West Virginia,TRUE
usar150,United States - Wisconsin,TRUE
usar151,United States - Wyoming,TRUE
uzbr101,"Uzbekistan - West (Karakalpakstan, Khorezm)",TRUE
uzbr102,"Uzbekistan - Central (Navoi, Bukhara, Samarkand)",TRUE
uzbr103,"Uzbekistan - South (Kashkadarya, Surkhandarya)",TRUE
uzbr104,"Uzbekistan - Central-East (Dzhizak, Syrdarya)",TRUE
uzbr105,"Uzbekistan - East (Namangan, Fergana, Andizhan)",TRUE
uzbr106,Uzbekistan - Tashkent,TRUE
venr101,Venezuela - Federal District,TRUE
venr102,Venezuela - Amazonas Federal Territory,TRUE
venr103,Venezuela - Anzoategui,TRUE
venr104,Venezuela - Apure,TRUE
venr105,Venezuela - Aragua,TRUE
venr106,Venezuela - Barinas,TRUE
venr107,Venezuela - Bolivar,TRUE
venr108,Venezuela - Carabobo,TRUE
venr109,Venezuela - Cojedes,TRUE
venr110,Venezuela - Amacuros Delta Federal Territory,TRUE
venr111,Venezuela - Falcon,TRUE
venr112,Venezuela - Guarico,TRUE
venr113,Venezuela - Lara,TRUE
venr114,Venezuela - Merida,TRUE
venr115,Venezuela - Miranda,TRUE
venr116,Venezuela - Monagas,TRUE
venr117,Venezuela - Nueva Esparta,TRUE
venr118,Venezuela - Portuguesa,TRUE
venr119,Venezuela - Sucre,TRUE
venr120,Venezuela - Tachira,TRUE
venr121,Venezuela - Trujillo,TRUE
venr122,Venezuela - Yaracuy,TRUE
venr123,Venezuela - Zulia,TRUE
venr124,Venezuela - Vargas,TRUE
vnmr101,Vietnam - Red River Delta,TRUE
vnmr102,"Vietnam - North East, North West",TRUE
vnmr103,Vietnam - North Central Coast and South Central Coast,TRUE
vnmr104,Vietnam - Central Highlands,TRUE
vnmr105,Vietnam - South East,TRUE
vnmr106,Vietnam - Mekong River Delta,TRUE
vutr101,Vanuatu - Tafea,TRUE
vutr102,Vanuatu - Shefa,TRUE
vutr103,Vanuatu - Malampa,TRUE
vutr104,Vanuatu - Penama,TRUE
vutr105,Vanuatu - Sanma,TRUE
vutr106,Vanuatu - Torba,TRUE
vutr107,Vanuatu - Port Vila,TRUE
vutr108,Vanuatu - Luganville,TRUE
ksvr101,Kosovo - Gjakova,TRUE
ksvr102,Kosovo - Gjilan,TRUE
ksvr103,Kosovo - Mitrovica,TRUE
ksvr104,Kosovo - Peja,TRUE
ksvr105,Kosovo - Prizren,TRUE
ksvr106,Kosovo - Pristina,TRUE
ksvr107,Kosovo - Ferizaj,TRUE
yemr101,Yemen - Ibb,TRUE
yemr102,"Yemen - Abyan, Aden (town and countryside), Lahej, Ad Dali (Al Dhalih)",TRUE
yemr103,"Yemen - Sana a (capital; Al Amana), Sana a (governorate)",TRUE
yemr104,"Yemen - Beida (Al Bayda), Dhamar, Raimah",TRUE
yemr105,Yemen - Taiz,TRUE
yemr106,"Yemen - Jawf, Hadramet, Shabda (Shabwah), Marib, Mohra (Al Mahrah)",TRUE
yemr107,"Yemen - Hajja, Sada, Amran (Omran)",TRUE
yemr108,"Yemen - Hodeida (Al Hudaydah), Mahweit (Al Mahwit)",TRUE
zafr101,South Africa - Western Cape,TRUE
zafr102,South Africa - Eastern Cape,TRUE
zafr103,South Africa - Northern Cape,TRUE
zafr104,South Africa - Free State,TRUE
zafr105,South Africa - KwaZulu Natal,TRUE
zafr106,South Africa - North West,TRUE
zafr107,South Africa - Gauteng,TRUE
zafr108,South Africa - Mpumalanga,TRUE
zafr109,South Africa - Northern Province,TRUE
zmbr101,Zambia - Central,TRUE
zmbr102,Zambia - Copperbelt,TRUE
zmbr103,Zambia - Eastern,TRUE
zmbr104,Zambia - Luapula,TRUE
zmbr105,Zambia - Lusaka,TRUE
zmbr106,Zambia - Northern,TRUE
zmbr107,Zambia - North-Western,TRUE
zmbr108,Zambia - Southern,TRUE
zmbr109,Zambia - Western,TRUE
zwer101,Zimbabwe - Manicaland,TRUE
zwer102,Zimbabwe - Mashonaland Central,TRUE
zwer103,Zimbabwe - Mashonaland East,TRUE
zwer104,Zimbabwe - Mashonaland West,TRUE
zwer105,Zimbabwe - Matebeleland North,TRUE
zwer106,Zimbabwe - Matebeleland South,TRUE
zwer107,Zimbabwe - Midlands,TRUE
zwer108,Zimbabwe - Masvingo,TRUE
zwer109,Zimbabwe - Harare,TRUE
zwer110,Zimbabwe - Bulawayo,TRUE
chlr201,Chili - Norte I - IV,TRUE
chlr202,Chili - Centro V - VII,TRUE
chlr203,Chili - Sur VIII - XII,TRUE
chnr201,"China - Beijing, Tianjin, Hebei, Shandong",TRUE
chnr202,"China - Liaoning, Jilin, Heilongjiang",TRUE
chnr203,"China - Shanghai, Jiangsu, Zhejiang, Anhui",TRUE
chnr204,"China - Fujian,  Guangdong, Hainan",TRUE
chnr205,"China - Hubei, Jiangxi, Hunan, Guangxi",TRUE
chnr206,"China - Chongqing, Sichuan, Guizhou, Yunnan, Tibet",TRUE
chnr207,"China - Henan, Shanxi, Shaanxi, Inner Mongolia",TRUE
chnr208,"China - Gansu, Qinghai, Ningxia, Xinjiang",TRUE
chyr101,China - Beijing,TRUE
chyr102,China - Tianjin,TRUE
chyr103,China - Hebei,TRUE
chyr104,China - Shanxi,TRUE
chyr105,China - Inner Mongolia,TRUE
chyr106,China - Liaoning,TRUE
chyr107,China - Jilin,TRUE
chyr108,China - Heilongjiang,TRUE
chyr109,China - Shanghai,TRUE
chyr110,China - Jiangsu,TRUE
chyr111,China - Zhejiang,TRUE
chyr112,China - Anhui,TRUE
chyr113,China - Fujian,TRUE
chyr114,China - Jiangxi,TRUE
chyr115,China - Shandong,TRUE
chyr116,China - Henan,TRUE
chyr117,China - Hubei,TRUE
chyr118,China - Hunan,TRUE
chyr119,China - Guangdong,TRUE
chyr120,China - Guangxi Zhuang,TRUE
chyr121,China - Hainan,TRUE
chyr122,China - Chongqing,TRUE
chyr123,China - Sichuan,TRUE
chyr124,China - Guizhou,TRUE
chyr125,China - Yunnan,TRUE
chyr127,China - Shaanxi,TRUE
chyr128,China - Gansu,TRUE
chyr129,China - Qinghai,TRUE
chyr130,China - Ningxia,TRUE
chyr131,China - Xinjiang,TRUE
chyr201,"China - Beijing, Tianjin, Hebei, Shandong",TRUE
chyr202,"China - Liaoning, Jilin, Heilongjiang",TRUE
chyr203,"China - Shanghai, Jiangsu, Zhejiang, Anhui",TRUE
chyr204,"China - Fujian,  Guangdong, Hainan",TRUE
chyr205,"China - Hubei, Jiangxi, Hunan, Guangxi",TRUE
chyr206,"China - Chongqing, Sichuan, Guizhou, Yunnan, Tibet",TRUE
chyr207,"China - Henan, Shanxi, Shaanxi, Inner Mongolia",TRUE
chyr208,"China - Gansu, Qinghai, Ningxia, Xinjiang",TRUE
htir110,Haiti - Camps,TRUE
lbrr201,Liberia - Monrovia,TRUE
lbrr202,Liberia - North Western,TRUE
lbrr203,Liberia - South Central,TRUE
lbrr204,Liberia - South Eastern A,TRUE
lbrr205,Liberia - South Eastern B,TRUE
lbrr206,Liberia - North Central,TRUE
mdgr201,Madagascar - Antananarivo,TRUE
mdgr202,Madagascar - Fianarantsoa,TRUE
mdgr203,Madagascar - Toamasina,TRUE
mdgr204,Madagascar - Mahajanga,TRUE
mdgr205,Madagascar - Toliary,TRUE
mdgr206,Madagascar - Antsiranana,TRUE
mexr201,"Mexico - Noroeste (Baja California, Baja California Sur, Chihuahua, Durango, Jalisco, Nayarit, Sinaloa y Son",TRUE
mexr202,"Mexico - Noreste (Aguascalientes, Coahuila, Guanajuato, Nuevo Leon, Queretaro, San Luis Potosi, Tamaulipas,",TRUE
mexr203,"Mexico - Centro (Guerrero, Morelos, Puebla, Tlaxcala, Hidalgo, Michoacan y Colima)",TRUE
mexr204,Mexico - CDMX-Edo Mexico Ciudad de Mexico (Estado de Mexico),TRUE
mexr205,"Mexico - Sur (Campeche, Chiapas, Oaxaca, Quintana Roo, Tabasco, Veracruz y Yucatan)",TRUE
mysr201,"Malaysia - North (Perlis, Kedah, Penang)",TRUE
mysr202,"Malaysia - East (Kelantan, Terengganu, Pahang)",TRUE
mysr203,"Malaysia - Central (Perak, Selangor, Wilayah Persekutuan)",TRUE
mysr204,"Malaysia - South (Negeri Sembilan, Melaka, Johor)",TRUE
mysr205,"Malaysia - East Malaysia (Saba, Sarawak)",TRUE
namr201,Namibia - Northwest,TRUE
namr202,Namibia - Northeast,TRUE
namr203,Namibia - Central,TRUE
namr204,Namibia - South,TRUE
panr201,Panama - Area Metropolitana,TRUE
panr202,Panama - Area Oriental,TRUE
panr203,Panama - Area Central,TRUE
panr204,Panama - Area Occidental,TRUE
qatr101,Qatar - Doha,TRUE
qatr102,Qatar - Al-Rayyan,TRUE
qatr103,Qatar - Al-Wakra,TRUE
qatr104,Qatar - Umm Slal,TRUE
qatr105,Qatar - Al-Khor,TRUE
qatr106,Qatar - Al-Shamal,TRUE
qatr107,Qatar - Al Daayen,TRUE
tcar101,Turks & Caicos Islands - Grand Turk,TRUE
tcar102,Turks & Caicos Islands - Salt Cay,TRUE
tcar103,Turks & Caicos Islands - South Caicos,TRUE
tcar104,Turks & Caicos Islands - Middle Caicos,TRUE
tcar105,Turks & Caicos Islands - North Caicos,TRUE
tcar106,Turks & Caicos Islands - Providenciales,TRUE
tuvr101,Tuvalu - Nanumea,TRUE
tuvr102,Tuvalu - Nanumaga,TRUE
tuvr103,Tuvalu - Niutao,TRUE
tuvr104,Tuvalu - Nui,TRUE
tuvr105,Tuvalu - Vaitupu,TRUE
tuvr106,Tuvalu - Nukufetau,TRUE
tuvr107,Tuvalu - Funafuti,TRUE
ugar201,"Uganda - Central (Central 1, Central 2, Kampala)",TRUE
ugar202,"Uganda - Eastern (Eastern, East Central)",TRUE
ugar203,"Uganda - Northern (North, Karamoja, West Nile)",TRUE
ugar204,"Uganda - Western (Western, Southwest)",TRUE
venr201,Venezuela - Region Capital,TRUE
venr202,Venezuela - Region Zuliana,TRUE
venr203,Venezuela - Region Centro-Occidental,TRUE
venr204,Venezuela - Region Oriental,TRUE
venr205,Venezuela - Region Los Llanos,TRUE
venr206,Venezuela - Region Central,TRUE
venr207,Venezuela - Region Guayana,TRUE
venr208,Venezuela - Region Los Andes,TRUE
wsmr101,Samoa - Apia Urban Area,TRUE
wsmr102,Samoa - North West Upolu,TRUE
wsmr103,Samoa - Rest of Upolu,TRUE
wsmr104,Samoa - Savaii,TRUE
